,Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,total_revenue
0,1,2023-11-24,CUST001,Male,34,BEAUTY,3,50,150,150
1,2,2023-02-27,CUST002,Female,26,CLOTHING,2,500,1000,1000
2,3,2023-01-13,CUST003,Male,50,ELECTRONICS,1,30,30,30
3,4,2023-05-21,CUST004,Male,37,CLOTHING,1,500,500,500
4,5,2023-05-06,CUST005,Male,30,BEAUTY,2,50,100,100
5,6,2023-04-25,CUST006,Female,45,BEAUTY,1,30,30,30
6,7,2023-03-13,CUST007,Male,46,CLOTHING,2,25,50,50
7,8,2023-02-22,CUST008,Male,30,ELECTRONICS,4,25,100,100
8,9,2023-12-13,CUST009,Male,63,ELECTRONICS,2,300,600,600
9,10,2023-10-07,CUST010,Female,52,CLOTHING,4,50,200,200
10,11,2023-02-14,CUST011,Male,23,CLOTHING,2,50,100,100
11,12,2023-10-30,CUST012,Male,35,BEAUTY,3,25,75,75
12,13,2023-08-05,CUST013,Male,22,ELECTRONICS,3,500,1500,1500
13,14,2023-01-17,CUST014,Male,64,CLOTHING,4,30,120,120
14,15,2023-01-16,CUST015,Female,42,ELECTRONICS,4,500,2000,2000
15,16,2023-02-17,CUST016,Male,19,CLOTHING,3,500,1500,1500
16,17,2023-04-22,CUST017,Female,27,CLOTHING,4,25,100,100
17,18,2023-04-30,CUST018,Female,47,ELECTRONICS,2,25,50,50
18,19,2023-09-16,CUST019,Female,62,CLOTHING,2,25,50,50
19,20,2023-11-05,CUST020,Male,22,CLOTHING,3,300,900,900
20,21,2023-01-14,CUST021,Female,50,BEAUTY,1,500,500,500
21,22,2023-10-15,CUST022,Male,18,CLOTHING,2,50,100,100
22,23,2023-04-12,CUST023,Female,35,CLOTHING,4,30,120,120
23,24,2023-11-29,CUST024,Female,49,CLOTHING,1,300,300,300
24,25,2023-12-26,CUST025,Female,64,BEAUTY,1,50,50,50
25,26,2023-10-07,CUST026,Female,28,ELECTRONICS,2,500,1000,1000
26,27,2023-08-03,CUST027,Female,38,BEAUTY,2,25,50,50
27,28,2023-04-23,CUST028,Female,43,BEAUTY,1,500,500,500
28,29,2023-08-18,CUST029,Female,42,ELECTRONICS,1,30,30,30
29,30,2023-10-29,CUST030,Female,39,BEAUTY,3,300,900,900
30,31,2023-05-23,CUST031,Male,44,ELECTRONICS,4,300,1200,1200
31,32,2023-01-04,CUST032,Male,30,BEAUTY,3,30,90,90
32,33,2023-03-23,CUST033,Female,50,ELECTRONICS,2,50,100,100
33,34,2023-12-24,CUST034,Female,51,CLOTHING,3,50,150,150
34,35,2023-08-05,CUST035,Female,58,BEAUTY,3,300,900,900
35,36,2023-06-24,CUST036,Male,52,BEAUTY,3,300,900,900
36,37,2023-05-23,CUST037,Female,18,BEAUTY,3,25,75,75
37,38,2023-03-21,CUST038,Male,38,BEAUTY,4,50,200,200
38,39,2023-04-21,CUST039,Male,23,CLOTHING,4,30,120,120
39,40,2023-06-22,CUST040,Male,45,BEAUTY,1,50,50,50
40,41,2023-02-22,CUST041,Male,34,CLOTHING,2,25,50,50
41,42,2023-02-17,CUST042,Male,22,CLOTHING,3,300,900,900
42,43,2023-07-14,CUST043,Female,48,CLOTHING,1,300,300,300
43,44,2023-02-19,CUST044,Female,22,CLOTHING,1,25,25,25
44,45,2023-07-03,CUST045,Female,55,ELECTRONICS,1,30,30,30
45,46,2023-06-26,CUST046,Female,20,ELECTRONICS,4,300,1200,1200
46,47,2023-11-06,CUST047,Female,40,BEAUTY,3,500,1500,1500
47,48,2023-05-16,CUST048,Male,54,ELECTRONICS,3,300,900,900
48,49,2023-01-23,CUST049,Female,54,ELECTRONICS,2,500,1000,1000
49,50,2023-08-24,CUST050,Female,27,BEAUTY,3,25,75,75
50,51,2023-10-02,CUST051,Male,27,BEAUTY,3,25,75,75
51,52,2023-03-05,CUST052,Female,36,BEAUTY,1,300,300,300
52,53,2023-07-13,CUST053,Male,34,ELECTRONICS,2,50,100,100
53,54,2023-02-10,CUST054,Female,38,ELECTRONICS,3,500,1500,1500
54,55,2023-10-10,CUST055,Male,31,BEAUTY,4,30,120,120
55,56,2023-05-31,CUST056,Female,26,CLOTHING,3,300,900,900
56,57,2023-11-18,CUST057,Female,63,BEAUTY,1,30,30,30
57,58,2023-11-13,CUST058,Male,18,CLOTHING,4,300,1200,1200
58,59,2023-07-05,CUST059,Male,62,CLOTHING,1,50,50,50
59,60,2023-10-23,CUST060,Male,30,BEAUTY,3,50,150,150
60,61,2023-04-09,CUST061,Male,21,BEAUTY,4,50,200,200
61,62,2023-12-27,CUST062,Male,18,BEAUTY,2,50,100,100
62,63,2023-02-05,CUST063,Male,57,ELECTRONICS,2,25,50,50
63,64,2023-01-24,CUST064,Male,49,CLOTHING,4,25,100,100
64,65,2023-12-05,CUST065,Male,51,ELECTRONICS,4,500,2000,2000
65,66,2023-04-27,CUST066,Female,45,ELECTRONICS,1,30,30,30
66,67,2023-05-29,CUST067,Female,48,BEAUTY,4,300,1200,1200
67,68,2023-02-10,CUST068,Male,25,ELECTRONICS,1,300,300,300
68,69,2023-04-30,CUST069,Female,56,BEAUTY,3,25,75,75
69,70,2023-02-21,CUST070,Female,43,CLOTHING,1,300,300,300
70,71,2023-07-14,CUST071,Female,51,BEAUTY,4,25,100,100
71,72,2023-05-23,CUST072,Female,20,ELECTRONICS,4,500,2000,2000
72,73,2023-08-21,CUST073,Male,29,ELECTRONICS,3,30,90,90
73,74,2023-11-22,CUST074,Female,18,BEAUTY,4,500,2000,2000
74,75,2023-07-06,CUST075,Male,61,BEAUTY,4,50,200,200
75,76,2023-03-25,CUST076,Female,22,ELECTRONICS,2,50,100,100
76,77,2023-07-09,CUST077,Female,47,CLOTHING,2,50,100,100
77,78,2023-07-01,CUST078,Female,47,CLOTHING,3,500,1500,1500
78,79,2023-04-18,CUST079,Male,34,BEAUTY,1,300,300,300
79,80,2023-12-10,CUST080,Female,64,CLOTHING,2,30,60,60
80,81,2023-05-17,CUST081,Male,40,ELECTRONICS,1,50,50,50
81,82,2023-12-26,CUST082,Female,32,BEAUTY,4,50,200,200
82,83,2023-12-16,CUST083,Male,54,ELECTRONICS,2,50,100,100
83,84,2023-11-28,CUST084,Female,38,ELECTRONICS,3,30,90,90
84,85,2023-02-06,CUST085,Male,31,CLOTHING,3,50,150,150
85,86,2023-11-08,CUST086,Male,19,BEAUTY,3,30,90,90
86,87,2023-11-22,CUST087,Female,28,BEAUTY,2,50,100,100
87,88,2023-03-29,CUST088,Male,56,CLOTHING,1,500,500,500
88,89,2023-10-01,CUST089,Female,55,ELECTRONICS,4,500,2000,2000
89,90,2023-05-06,CUST090,Female,51,ELECTRONICS,1,30,30,30
90,91,2023-03-25,CUST091,Female,55,ELECTRONICS,1,500,500,500
91,92,2023-08-25,CUST092,Female,51,ELECTRONICS,4,30,120,120
92,93,2023-07-14,CUST093,Female,35,BEAUTY,4,500,2000,2000
93,94,2023-05-19,CUST094,Female,47,BEAUTY,2,500,1000,1000
94,95,2023-11-24,CUST095,Female,32,CLOTHING,2,30,60,60
95,96,2023-12-19,CUST096,Female,44,CLOTHING,2,300,600,600
96,97,2023-10-13,CUST097,Female,51,BEAUTY,2,500,1000,1000
97,98,2023-04-23,CUST098,Female,55,BEAUTY,2,50,100,100
98,99,2023-12-17,CUST099,Female,50,ELECTRONICS,4,300,1200,1200
99,100,2023-06-16,CUST100,Male,41,ELECTRONICS,1,30,30,30
100,101,2023-01-29,CUST101,Male,32,CLOTHING,2,300,600,600
101,102,2023-04-28,CUST102,Female,47,BEAUTY,2,25,50,50
102,103,2023-01-17,CUST103,Female,59,CLOTHING,1,25,25,25
103,104,2023-06-11,CUST104,Female,34,BEAUTY,2,500,1000,1000
104,105,2023-07-25,CUST105,Female,22,ELECTRONICS,1,500,500,500
105,106,2023-05-18,CUST106,Female,46,CLOTHING,1,50,50,50
106,107,2023-02-03,CUST107,Female,21,CLOTHING,4,300,1200,1200
107,108,2023-04-19,CUST108,Female,27,BEAUTY,3,25,75,75
108,109,2023-10-18,CUST109,Female,34,ELECTRONICS,4,500,2000,2000
109,110,2023-06-11,CUST110,Male,27,CLOTHING,3,300,900,900
110,111,2023-04-19,CUST111,Female,34,ELECTRONICS,3,500,1500,1500
111,112,2023-12-02,CUST112,Male,37,CLOTHING,3,500,1500,1500
112,113,2023-09-13,CUST113,Female,41,ELECTRONICS,2,25,50,50
113,114,2023-07-22,CUST114,Female,22,BEAUTY,4,25,100,100
114,115,2023-11-26,CUST115,Male,51,CLOTHING,3,500,1500,1500
115,116,2023-08-23,CUST116,Female,23,CLOTHING,1,30,30,30
116,117,2023-03-15,CUST117,Male,19,ELECTRONICS,2,500,1000,1000
117,118,2023-05-16,CUST118,Female,30,ELECTRONICS,4,500,2000,2000
118,119,2023-03-13,CUST119,Female,60,CLOTHING,3,50,150,150
119,120,2023-05-07,CUST120,Male,60,BEAUTY,1,50,50,50
120,121,2023-10-15,CUST121,Female,28,ELECTRONICS,4,50,200,200
121,122,2023-10-03,CUST122,Male,64,ELECTRONICS,4,30,120,120
122,123,2023-05-15,CUST123,Female,40,ELECTRONICS,2,30,60,60
123,124,2023-10-27,CUST124,Male,33,CLOTHING,4,500,2000,2000
124,125,2023-08-08,CUST125,Male,48,CLOTHING,2,50,100,100
125,126,2023-10-26,CUST126,Female,28,CLOTHING,3,30,90,90
126,127,2023-07-24,CUST127,Female,33,CLOTHING,2,25,50,50
127,128,2023-07-05,CUST128,Male,25,BEAUTY,1,500,500,500
128,129,2023-04-23,CUST129,Female,21,BEAUTY,2,300,600,600
129,130,2023-03-12,CUST130,Female,57,CLOTHING,1,500,500,500
130,131,2023-09-18,CUST131,Female,21,BEAUTY,2,300,600,600
131,132,2023-09-10,CUST132,Male,42,ELECTRONICS,4,50,200,200
132,133,2023-02-16,CUST133,Male,20,ELECTRONICS,3,300,900,900
133,134,2023-01-25,CUST134,Male,49,ELECTRONICS,1,50,50,50
134,135,2023-02-26,CUST135,Male,20,CLOTHING,2,25,50,50
135,136,2023-03-20,CUST136,Male,44,ELECTRONICS,2,300,600,600
136,137,2023-11-18,CUST137,Male,46,BEAUTY,2,500,1000,1000
137,138,2023-03-23,CUST138,Male,49,CLOTHING,4,50,200,200
138,139,2023-12-15,CUST139,Male,36,BEAUTY,4,500,2000,2000
139,140,2023-08-05,CUST140,Male,38,ELECTRONICS,1,30,30,30
140,141,2023-11-02,CUST141,Female,22,ELECTRONICS,1,50,50,50
141,142,2023-02-02,CUST142,Male,35,ELECTRONICS,4,300,1200,1200
142,143,2023-07-17,CUST143,Female,45,CLOTHING,1,50,50,50
143,144,2023-07-15,CUST144,Female,59,BEAUTY,3,500,1500,1500
144,145,2023-11-02,CUST145,Female,39,CLOTHING,3,25,75,75
145,146,2023-08-28,CUST146,Male,38,CLOTHING,4,50,200,200
146,147,2023-09-28,CUST147,Male,23,ELECTRONICS,1,300,300,300
147,148,2023-05-09,CUST148,Male,18,CLOTHING,2,30,60,60
148,149,2023-10-11,CUST149,Male,22,CLOTHING,3,25,75,75
149,150,2023-01-06,CUST150,Female,58,ELECTRONICS,4,30,120,120
150,151,2023-12-15,CUST151,Male,29,CLOTHING,1,50,50,50
151,152,2023-02-28,CUST152,Male,43,ELECTRONICS,4,500,2000,2000
152,153,2023-12-16,CUST153,Male,63,ELECTRONICS,2,500,1000,1000
153,154,2023-10-02,CUST154,Male,51,ELECTRONICS,3,300,900,900
154,155,2023-05-17,CUST155,Male,31,ELECTRONICS,4,500,2000,2000
155,156,2023-11-25,CUST156,Female,43,CLOTHING,4,25,100,100
156,157,2023-06-24,CUST157,Male,62,ELECTRONICS,4,500,2000,2000
157,158,2023-02-27,CUST158,Female,44,ELECTRONICS,2,300,600,600
158,159,2023-05-31,CUST159,Male,26,CLOTHING,4,50,200,200
159,160,2023-08-11,CUST160,Female,43,CLOTHING,2,50,100,100
160,161,2023-03-22,CUST161,Male,64,BEAUTY,2,500,1000,1000
161,162,2023-08-21,CUST162,Male,39,CLOTHING,2,30,60,60
162,163,2023-01-02,CUST163,Female,64,CLOTHING,3,50,150,150
163,164,2023-05-15,CUST164,Female,47,BEAUTY,3,500,1500,1500
164,165,2023-09-14,CUST165,Female,60,CLOTHING,4,300,1200,1200
165,166,2023-04-02,CUST166,Male,34,CLOTHING,4,500,2000,2000
166,167,2023-09-17,CUST167,Female,43,CLOTHING,3,50,150,150
167,168,2023-02-24,CUST168,Male,53,CLOTHING,1,300,300,300
168,169,2023-11-17,CUST169,Male,18,BEAUTY,3,500,1500,1500
169,170,2023-06-02,CUST170,Female,25,CLOTHING,2,25,50,50
170,171,2023-11-24,CUST171,Female,52,CLOTHING,3,300,900,900
171,172,2023-09-17,CUST172,Male,32,BEAUTY,2,25,50,50
172,173,2023-11-08,CUST173,Male,64,ELECTRONICS,4,30,120,120
173,174,2023-04-12,CUST174,Female,39,BEAUTY,1,300,300,300
174,175,2023-03-20,CUST175,Female,31,ELECTRONICS,4,25,100,100
175,176,2023-07-11,CUST176,Female,43,BEAUTY,2,50,100,100
176,177,2023-03-24,CUST177,Male,45,BEAUTY,2,50,100,100
177,178,2023-10-04,CUST178,Male,40,CLOTHING,2,30,60,60
178,179,2023-09-29,CUST179,Male,31,ELECTRONICS,1,300,300,300
179,180,2023-01-01,CUST180,Male,41,CLOTHING,3,300,900,900
180,181,2023-11-03,CUST181,Male,19,ELECTRONICS,4,300,1200,1200
181,182,2023-06-15,CUST182,Male,62,BEAUTY,4,30,120,120
182,183,2023-09-08,CUST183,Female,43,BEAUTY,3,300,900,900
183,184,2023-01-10,CUST184,Male,31,ELECTRONICS,4,50,200,200
184,185,2023-02-27,CUST185,Male,24,CLOTHING,1,25,25,25
185,186,2023-07-05,CUST186,Male,20,CLOTHING,4,50,200,200
186,187,2023-06-07,CUST187,Female,64,CLOTHING,2,50,100,100
187,188,2023-05-03,CUST188,Male,40,CLOTHING,3,25,75,75
188,189,2023-01-30,CUST189,Male,63,BEAUTY,1,50,50,50
189,190,2023-05-04,CUST190,Female,60,BEAUTY,3,30,90,90
190,191,2023-10-18,CUST191,Male,64,BEAUTY,1,25,25,25
191,192,2023-02-10,CUST192,Male,62,BEAUTY,2,50,100,100
192,193,2023-02-13,CUST193,Male,35,BEAUTY,3,500,1500,1500
193,194,2023-09-06,CUST194,Male,55,CLOTHING,4,50,200,200
194,195,2023-02-05,CUST195,Male,52,CLOTHING,1,30,30,30
195,196,2023-09-30,CUST196,Female,32,CLOTHING,3,300,900,900
196,197,2023-03-06,CUST197,Female,42,CLOTHING,4,50,200,200
197,198,2023-03-07,CUST198,Female,54,BEAUTY,3,300,900,900
198,199,2023-12-04,CUST199,Male,45,BEAUTY,3,500,1500,1500
199,200,2023-09-01,CUST200,Male,27,BEAUTY,3,50,150,150
200,201,2023-10-09,CUST201,Male,56,ELECTRONICS,1,25,25,25
201,202,2023-03-26,CUST202,Female,34,CLOTHING,4,300,1200,1200
202,203,2023-05-16,CUST203,Male,56,CLOTHING,2,500,1000,1000
203,204,2023-09-28,CUST204,Male,39,BEAUTY,1,25,25,25
204,205,2023-11-07,CUST205,Female,43,CLOTHING,1,25,25,25
205,206,2023-08-05,CUST206,Male,61,CLOTHING,1,25,25,25
206,207,2023-04-19,CUST207,Female,42,BEAUTY,2,25,50,50
207,208,2023-10-04,CUST208,Female,34,ELECTRONICS,4,50,200,200
208,209,2023-12-20,CUST209,Female,30,ELECTRONICS,4,50,200,200
209,210,2023-04-13,CUST210,Male,37,ELECTRONICS,4,50,200,200
210,211,2024-01-01,CUST211,Male,42,BEAUTY,3,500,1500,1500
211,212,2023-06-09,CUST212,Male,21,CLOTHING,3,500,1500,1500
212,213,2023-07-24,CUST213,Male,27,BEAUTY,3,500,1500,1500
213,214,2023-12-10,CUST214,Male,20,BEAUTY,2,30,60,60
214,215,2023-11-29,CUST215,Male,58,CLOTHING,3,500,1500,1500
215,216,2023-07-11,CUST216,Male,62,ELECTRONICS,2,50,100,100
216,217,2023-08-13,CUST217,Female,35,ELECTRONICS,4,50,200,200
217,218,2023-09-22,CUST218,Male,64,BEAUTY,3,30,90,90
218,219,2023-08-20,CUST219,Female,53,ELECTRONICS,3,30,90,90
219,220,2023-03-03,CUST220,Male,64,BEAUTY,1,500,500,500
220,221,2023-05-07,CUST221,Male,39,BEAUTY,2,300,600,600
221,222,2023-04-26,CUST222,Male,51,CLOTHING,4,30,120,120
222,223,2023-02-02,CUST223,Female,64,CLOTHING,1,25,25,25
223,224,2023-06-23,CUST224,Female,25,CLOTHING,1,50,50,50
224,225,2023-01-11,CUST225,Female,57,BEAUTY,4,25,100,100
225,226,2023-10-29,CUST226,Female,61,CLOTHING,1,50,50,50
226,227,2023-10-11,CUST227,Male,36,ELECTRONICS,2,50,100,100
227,228,2023-04-28,CUST228,Female,59,ELECTRONICS,2,30,60,60
228,229,2023-10-29,CUST229,Male,58,BEAUTY,3,30,90,90
229,230,2023-04-23,CUST230,Male,54,BEAUTY,1,25,25,25
230,231,2023-01-04,CUST231,Female,23,CLOTHING,3,50,150,150
231,232,2023-02-06,CUST232,Female,43,BEAUTY,1,25,25,25
232,233,2023-12-29,CUST233,Female,51,BEAUTY,2,300,600,600
233,234,2023-11-20,CUST234,Female,62,ELECTRONICS,2,25,50,50
234,235,2023-01-31,CUST235,Female,23,ELECTRONICS,2,500,1000,1000
235,236,2023-04-28,CUST236,Female,54,CLOTHING,1,25,25,25
236,237,2023-02-04,CUST237,Female,50,BEAUTY,2,500,1000,1000
237,238,2023-01-17,CUST238,Female,39,BEAUTY,1,500,500,500
238,239,2023-06-19,CUST239,Male,38,ELECTRONICS,3,500,1500,1500
239,240,2023-02-06,CUST240,Female,23,BEAUTY,1,300,300,300
240,241,2023-09-21,CUST241,Female,23,ELECTRONICS,3,25,75,75
241,242,2023-05-02,CUST242,Male,21,CLOTHING,1,25,25,25
242,243,2023-05-23,CUST243,Female,47,ELECTRONICS,3,300,900,900
243,244,2023-12-09,CUST244,Male,28,BEAUTY,2,50,100,100
244,245,2023-09-06,CUST245,Male,47,CLOTHING,3,30,90,90
245,246,2023-04-20,CUST246,Female,48,ELECTRONICS,2,25,50,50
246,247,2023-10-04,CUST247,Male,41,ELECTRONICS,2,30,60,60
247,248,2023-03-09,CUST248,Male,26,CLOTHING,3,300,900,900
248,249,2023-10-20,CUST249,Male,20,CLOTHING,1,50,50,50
249,250,2023-10-23,CUST250,Male,48,ELECTRONICS,1,50,50,50
250,251,2023-08-31,CUST251,Female,57,BEAUTY,4,50,200,200
251,252,2023-05-05,CUST252,Male,54,ELECTRONICS,1,300,300,300
252,253,2023-08-31,CUST253,Female,53,CLOTHING,4,500,2000,2000
253,254,2023-07-28,CUST254,Male,41,ELECTRONICS,1,500,500,500
254,255,2023-04-08,CUST255,Male,48,CLOTHING,1,30,30,30
255,256,2023-02-18,CUST256,Male,23,CLOTHING,2,500,1000,1000
256,257,2023-02-19,CUST257,Male,19,BEAUTY,4,500,2000,2000
257,258,2023-12-04,CUST258,Female,37,CLOTHING,1,50,50,50
258,259,2023-08-09,CUST259,Female,45,CLOTHING,4,50,200,200
259,260,2023-07-01,CUST260,Male,28,BEAUTY,2,30,60,60
260,261,2023-08-05,CUST261,Male,21,CLOTHING,2,25,50,50
261,262,2023-07-30,CUST262,Female,32,BEAUTY,4,30,120,120
262,263,2023-08-28,CUST263,Male,23,BEAUTY,2,30,60,60
263,264,2023-01-28,CUST264,Male,47,CLOTHING,3,300,900,900
264,265,2023-12-11,CUST265,Male,55,CLOTHING,3,300,900,900
265,266,2023-12-01,CUST266,Female,19,ELECTRONICS,2,30,60,60
266,267,2023-11-27,CUST267,Female,32,BEAUTY,3,30,90,90
267,268,2023-02-20,CUST268,Female,28,ELECTRONICS,1,30,30,30
268,269,2023-02-01,CUST269,Male,25,CLOTHING,4,500,2000,2000
269,270,2023-07-26,CUST270,Male,43,ELECTRONICS,1,300,300,300
270,271,2023-06-23,CUST271,Female,62,BEAUTY,4,30,120,120
271,272,2023-02-25,CUST272,Female,61,ELECTRONICS,2,50,100,100
272,273,2023-05-08,CUST273,Female,22,BEAUTY,1,50,50,50
273,274,2023-04-09,CUST274,Female,23,CLOTHING,2,500,1000,1000
274,275,2023-04-08,CUST275,Male,43,CLOTHING,2,500,1000,1000
275,276,2023-10-02,CUST276,Female,21,BEAUTY,4,25,100,100
276,277,2023-08-18,CUST277,Male,36,CLOTHING,4,25,100,100
277,278,2023-03-13,CUST278,Female,37,CLOTHING,4,25,100,100
278,279,2023-08-05,CUST279,Male,50,CLOTHING,1,500,500,500
279,280,2023-04-04,CUST280,Female,37,CLOTHING,3,500,1500,1500
280,281,2023-05-23,CUST281,Female,29,BEAUTY,4,500,2000,2000
281,282,2023-08-25,CUST282,Female,64,ELECTRONICS,4,50,200,200
282,283,2023-05-08,CUST283,Female,18,ELECTRONICS,1,500,500,500
283,284,2023-02-08,CUST284,Male,43,CLOTHING,4,50,200,200
284,285,2023-08-15,CUST285,Female,31,ELECTRONICS,1,25,25,25
285,286,2023-10-09,CUST286,Male,55,ELECTRONICS,2,25,50,50
286,287,2023-02-20,CUST287,Male,54,CLOTHING,4,25,100,100
287,288,2023-01-26,CUST288,Male,28,CLOTHING,4,30,120,120
288,289,2023-11-30,CUST289,Male,53,ELECTRONICS,2,30,60,60
289,290,2023-10-04,CUST290,Female,30,BEAUTY,2,300,600,600
290,291,2023-01-08,CUST291,Male,60,CLOTHING,2,300,600,600
291,292,2023-02-17,CUST292,Male,20,BEAUTY,4,300,1200,1200
292,293,2023-05-02,CUST293,Male,50,ELECTRONICS,3,30,90,90
293,294,2023-03-27,CUST294,Female,23,CLOTHING,3,30,90,90
294,295,2023-07-28,CUST295,Female,27,BEAUTY,3,300,900,900
295,296,2023-09-06,CUST296,Female,22,CLOTHING,4,300,1200,1200
296,297,2023-09-04,CUST297,Female,40,ELECTRONICS,2,500,1000,1000
297,298,2023-04-20,CUST298,Male,27,BEAUTY,4,300,1200,1200
298,299,2023-07-25,CUST299,Male,61,ELECTRONICS,2,500,1000,1000
299,300,2023-01-31,CUST300,Female,19,ELECTRONICS,4,50,200,200
300,301,2023-03-26,CUST301,Male,30,CLOTHING,4,30,120,120
301,302,2023-07-14,CUST302,Male,57,BEAUTY,2,300,600,600
302,303,2023-01-02,CUST303,Male,19,ELECTRONICS,3,30,90,90
303,304,2023-07-19,CUST304,Female,37,ELECTRONICS,2,30,60,60
304,305,2023-05-16,CUST305,Female,18,BEAUTY,1,30,30,30
305,306,2023-08-21,CUST306,Male,54,ELECTRONICS,1,50,50,50
306,307,2023-05-27,CUST307,Female,26,ELECTRONICS,2,25,50,50
307,308,2023-08-05,CUST308,Female,34,BEAUTY,4,300,1200,1200
308,309,2023-12-23,CUST309,Female,26,BEAUTY,1,25,25,25
309,310,2023-10-12,CUST310,Female,28,BEAUTY,1,25,25,25
310,311,2023-12-05,CUST311,Female,32,BEAUTY,4,25,100,100
311,312,2023-09-07,CUST312,Male,41,CLOTHING,4,30,120,120
312,313,2023-03-21,CUST313,Female,55,BEAUTY,3,500,1500,1500
313,314,2023-04-08,CUST314,Male,52,CLOTHING,4,30,120,120
314,315,2023-06-01,CUST315,Male,47,CLOTHING,2,30,60,60
315,316,2023-04-22,CUST316,Female,48,CLOTHING,2,25,50,50
316,317,2023-01-30,CUST317,Male,22,ELECTRONICS,3,30,90,90
317,318,2023-10-24,CUST318,Male,61,CLOTHING,1,25,25,25
318,319,2023-10-05,CUST319,Male,31,CLOTHING,1,500,500,500
319,320,2023-02-01,CUST320,Female,28,ELECTRONICS,4,300,1200,1200
320,321,2023-06-10,CUST321,Female,26,ELECTRONICS,2,25,50,50
321,322,2023-01-30,CUST322,Male,51,ELECTRONICS,1,500,500,500
322,323,2023-01-26,CUST323,Female,29,BEAUTY,3,300,900,900
323,324,2023-10-27,CUST324,Female,52,ELECTRONICS,3,50,150,150
324,325,2023-09-02,CUST325,Female,52,ELECTRONICS,2,25,50,50
325,326,2023-09-15,CUST326,Female,18,CLOTHING,3,25,75,75
326,327,2023-09-29,CUST327,Male,57,ELECTRONICS,3,50,150,150
327,328,2023-03-22,CUST328,Male,39,BEAUTY,2,50,100,100
328,329,2023-01-30,CUST329,Female,46,ELECTRONICS,4,25,100,100
329,330,2023-09-18,CUST330,Female,25,BEAUTY,4,50,200,200
330,331,2023-02-11,CUST331,Male,28,ELECTRONICS,3,30,90,90
331,332,2023-04-06,CUST332,Male,58,ELECTRONICS,4,300,1200,1200
332,333,2023-02-05,CUST333,Female,54,ELECTRONICS,4,300,1200,1200
333,334,2023-11-01,CUST334,Male,31,ELECTRONICS,3,300,900,900
