,Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,total_revenue
666,667,2023-08-01,CUST667,Female,29,ELECTRONICS,1,500,500,500
667,668,2023-07-28,CUST668,Female,62,ELECTRONICS,3,50,150,150
668,669,2023-06-19,CUST669,Male,24,BEAUTY,4,300,1200,1200
669,670,2023-10-05,CUST670,Male,27,BEAUTY,1,30,30,30
670,671,2023-08-27,CUST671,Male,62,ELECTRONICS,3,50,150,150
671,672,2023-08-01,CUST672,Female,34,BEAUTY,2,50,100,100
672,673,2023-02-01,CUST673,Female,43,CLOTHING,3,500,1500,1500
673,674,2023-04-16,CUST674,Female,38,CLOTHING,1,300,300,300
674,675,2023-08-04,CUST675,Female,45,CLOTHING,2,30,60,60
675,676,2023-07-19,CUST676,Male,63,ELECTRONICS,3,500,1500,1500
676,677,2023-10-27,CUST677,Female,19,BEAUTY,3,500,1500,1500
677,678,2023-12-23,CUST678,Female,60,ELECTRONICS,3,300,900,900
678,679,2023-01-11,CUST679,Female,18,BEAUTY,3,30,90,90
679,680,2023-10-22,CUST680,Female,53,CLOTHING,3,300,900,900
680,681,2023-07-14,CUST681,Female,43,ELECTRONICS,2,30,60,60
681,682,2023-09-02,CUST682,Male,46,BEAUTY,4,300,1200,1200
682,683,2023-01-04,CUST683,Male,38,BEAUTY,2,500,1000,1000
683,684,2023-06-30,CUST684,Female,28,CLOTHING,2,500,1000,1000
684,685,2023-06-02,CUST685,Male,57,ELECTRONICS,2,25,50,50
685,686,2023-07-19,CUST686,Female,28,ELECTRONICS,4,50,200,200
686,687,2023-08-03,CUST687,Female,53,ELECTRONICS,1,300,300,300
687,688,2023-10-03,CUST688,Male,56,CLOTHING,4,25,100,100
688,689,2023-10-07,CUST689,Male,57,ELECTRONICS,2,50,100,100
689,690,2023-11-05,CUST690,Female,52,CLOTHING,3,300,900,900
690,691,2023-04-23,CUST691,Female,51,CLOTHING,3,30,90,90
691,692,2023-09-07,CUST692,Female,64,CLOTHING,2,50,100,100
692,693,2023-04-23,CUST693,Male,41,BEAUTY,3,500,1500,1500
693,694,2023-05-20,CUST694,Female,39,ELECTRONICS,2,25,50,50
694,695,2023-08-12,CUST695,Female,22,ELECTRONICS,3,50,150,150
695,696,2023-09-06,CUST696,Female,50,CLOTHING,4,50,200,200
696,697,2023-01-15,CUST697,Male,53,CLOTHING,1,500,500,500
697,698,2023-07-19,CUST698,Female,64,ELECTRONICS,1,300,300,300
698,699,2023-06-22,CUST699,Female,37,CLOTHING,4,30,120,120
699,700,2023-12-09,CUST700,Male,36,ELECTRONICS,4,500,2000,2000
700,701,2023-12-14,CUST701,Female,52,BEAUTY,2,30,60,60
701,702,2023-07-27,CUST702,Female,60,CLOTHING,2,300,600,600
702,703,2023-03-26,CUST703,Male,34,ELECTRONICS,2,50,100,100
703,704,2023-08-28,CUST704,Female,62,CLOTHING,3,30,90,90
704,705,2023-03-07,CUST705,Male,60,ELECTRONICS,2,25,50,50
705,706,2023-11-15,CUST706,Male,51,ELECTRONICS,4,25,100,100
706,707,2023-10-01,CUST707,Female,26,CLOTHING,1,500,500,500
707,708,2023-01-14,CUST708,Female,43,BEAUTY,3,300,900,900
708,709,2023-07-21,CUST709,Female,19,ELECTRONICS,2,500,1000,1000
709,710,2023-10-31,CUST710,Female,26,ELECTRONICS,3,500,1500,1500
710,711,2023-10-16,CUST711,Male,26,ELECTRONICS,3,500,1500,1500
711,712,2023-12-06,CUST712,Female,57,BEAUTY,2,25,50,50
712,713,2023-01-14,CUST713,Male,34,BEAUTY,3,25,75,75
713,714,2023-02-12,CUST714,Female,18,CLOTHING,1,500,500,500
714,715,2023-11-26,CUST715,Female,42,BEAUTY,4,25,100,100
715,716,2023-08-08,CUST716,Female,60,CLOTHING,4,300,1200,1200
716,717,2023-03-11,CUST717,Male,57,CLOTHING,1,500,500,500
717,718,2023-08-25,CUST718,Female,59,BEAUTY,3,25,75,75
718,719,2023-04-04,CUST719,Female,42,CLOTHING,2,30,60,60
719,720,2023-01-26,CUST720,Female,56,BEAUTY,3,500,1500,1500
720,721,2023-05-14,CUST721,Female,52,CLOTHING,1,500,500,500
721,722,2023-07-14,CUST722,Male,20,BEAUTY,3,300,900,900
722,723,2023-06-17,CUST723,Female,54,BEAUTY,4,50,200,200
723,724,2023-04-19,CUST724,Male,61,CLOTHING,3,50,150,150
724,725,2023-08-21,CUST725,Male,61,ELECTRONICS,1,300,300,300
725,726,2023-06-17,CUST726,Male,47,CLOTHING,4,300,1200,1200
726,727,2023-06-22,CUST727,Male,55,BEAUTY,3,300,900,900
727,728,2023-07-14,CUST728,Male,51,ELECTRONICS,3,50,150,150
728,729,2023-05-23,CUST729,Male,29,CLOTHING,4,300,1200,1200
729,730,2023-08-04,CUST730,Female,36,CLOTHING,2,25,50,50
730,731,2023-05-10,CUST731,Male,54,CLOTHING,4,500,2000,2000
731,732,2023-02-11,CUST732,Male,61,ELECTRONICS,2,500,1000,1000
732,733,2023-08-29,CUST733,Male,34,BEAUTY,1,30,30,30
733,734,2023-01-10,CUST734,Female,27,CLOTHING,1,30,30,30
734,735,2023-10-04,CUST735,Female,64,CLOTHING,4,500,2000,2000
735,736,2023-01-27,CUST736,Male,29,CLOTHING,4,25,100,100
736,737,2023-06-29,CUST737,Female,33,CLOTHING,1,50,50,50
737,738,2023-04-25,CUST738,Male,41,CLOTHING,2,50,100,100
738,739,2023-11-29,CUST739,Male,36,BEAUTY,1,25,25,25
739,740,2023-02-05,CUST740,Female,25,BEAUTY,4,50,200,200
740,741,2023-11-30,CUST741,Male,48,CLOTHING,1,300,300,300
741,742,2023-01-21,CUST742,Female,38,ELECTRONICS,4,500,2000,2000
742,743,2023-01-16,CUST743,Female,34,BEAUTY,4,500,2000,2000
743,744,2023-05-07,CUST744,Male,40,ELECTRONICS,1,25,25,25
744,745,2023-04-13,CUST745,Male,54,BEAUTY,2,50,100,100
745,746,2023-01-11,CUST746,Female,33,CLOTHING,3,30,90,90
746,747,2023-11-15,CUST747,Male,23,BEAUTY,1,30,30,30
747,748,2023-03-20,CUST748,Male,25,CLOTHING,3,50,150,150
748,749,2023-05-03,CUST749,Male,42,BEAUTY,1,30,30,30
749,750,2023-03-06,CUST750,Female,35,CLOTHING,3,25,75,75
750,751,2023-08-31,CUST751,Female,42,CLOTHING,2,25,50,50
751,752,2023-12-09,CUST752,Male,29,CLOTHING,2,50,100,100
752,753,2023-02-28,CUST753,Female,32,CLOTHING,1,30,30,30
753,754,2023-10-16,CUST754,Female,43,ELECTRONICS,4,25,100,100
754,755,2023-04-22,CUST755,Female,58,CLOTHING,3,25,75,75
755,756,2023-08-27,CUST756,Female,62,ELECTRONICS,4,300,1200,1200
756,757,2023-12-25,CUST757,Female,43,ELECTRONICS,4,300,1200,1200
757,758,2023-05-12,CUST758,Male,64,CLOTHING,4,25,100,100
758,759,2023-07-08,CUST759,Male,49,ELECTRONICS,2,50,100,100
759,760,2023-03-27,CUST760,Male,27,BEAUTY,1,500,500,500
760,761,2023-11-07,CUST761,Female,33,CLOTHING,1,500,500,500
761,762,2023-11-07,CUST762,Female,24,ELECTRONICS,2,25,50,50
762,763,2023-02-28,CUST763,Male,34,CLOTHING,2,25,50,50
763,764,2023-03-25,CUST764,Female,40,CLOTHING,1,25,25,25
764,765,2023-06-09,CUST765,Male,43,CLOTHING,4,50,200,200
765,766,2023-02-25,CUST766,Male,38,ELECTRONICS,3,300,900,900
766,767,2023-10-24,CUST767,Male,39,BEAUTY,3,25,75,75
767,768,2023-01-14,CUST768,Female,24,BEAUTY,3,25,75,75
768,769,2023-06-09,CUST769,Female,31,ELECTRONICS,4,30,120,120
769,770,2023-10-22,CUST770,Male,32,CLOTHING,1,50,50,50
770,771,2023-12-13,CUST771,Male,24,ELECTRONICS,2,25,50,50
771,772,2023-07-12,CUST772,Male,26,ELECTRONICS,1,30,30,30
772,773,2023-07-23,CUST773,Male,25,ELECTRONICS,4,500,2000,2000
773,774,2023-04-12,CUST774,Female,40,CLOTHING,2,25,50,50
774,775,2023-02-08,CUST775,Female,46,ELECTRONICS,4,25,100,100
775,776,2023-10-31,CUST776,Male,35,CLOTHING,3,30,90,90
776,777,2023-12-20,CUST777,Male,48,ELECTRONICS,3,50,150,150
777,778,2023-11-18,CUST778,Female,47,BEAUTY,4,25,100,100
778,779,2023-05-05,CUST779,Female,56,ELECTRONICS,2,500,1000,1000
779,780,2023-02-22,CUST780,Male,52,ELECTRONICS,2,25,50,50
780,781,2023-12-23,CUST781,Male,35,BEAUTY,1,500,500,500
781,782,2023-06-04,CUST782,Male,59,CLOTHING,3,300,900,900
782,783,2023-12-17,CUST783,Female,56,CLOTHING,1,300,300,300
783,784,2023-11-04,CUST784,Female,34,ELECTRONICS,1,500,500,500
784,785,2023-03-03,CUST785,Female,31,BEAUTY,4,50,200,200
785,786,2023-10-17,CUST786,Male,48,CLOTHING,4,25,100,100
786,787,2023-01-22,CUST787,Male,41,ELECTRONICS,1,25,25,25
787,788,2023-06-27,CUST788,Female,52,BEAUTY,3,300,900,900
788,789,2023-09-30,CUST789,Female,61,CLOTHING,4,500,2000,2000
789,790,2023-08-08,CUST790,Male,62,CLOTHING,1,25,25,25
790,791,2023-12-05,CUST791,Female,51,BEAUTY,1,25,25,25
791,792,2023-07-09,CUST792,Female,20,BEAUTY,1,50,50,50
792,793,2023-02-05,CUST793,Male,54,BEAUTY,1,30,30,30
793,794,2023-09-17,CUST794,Female,60,BEAUTY,1,300,300,300
794,795,2023-11-28,CUST795,Male,57,ELECTRONICS,1,300,300,300
795,796,2023-06-24,CUST796,Male,43,BEAUTY,4,30,120,120
796,797,2023-01-07,CUST797,Male,40,CLOTHING,3,25,75,75
797,798,2023-08-04,CUST798,Male,61,CLOTHING,1,50,50,50
798,799,2023-09-08,CUST799,Male,56,ELECTRONICS,2,50,100,100
799,800,2023-02-24,CUST800,Male,32,CLOTHING,4,300,1200,1200
800,801,2023-08-10,CUST801,Male,21,CLOTHING,4,50,200,200
801,802,2023-07-05,CUST802,Female,46,BEAUTY,1,30,30,30
802,803,2023-11-22,CUST803,Male,39,CLOTHING,4,25,100,100
803,804,2023-08-24,CUST804,Male,42,ELECTRONICS,1,30,30,30
804,805,2023-12-29,CUST805,Female,30,BEAUTY,3,500,1500,1500
805,806,2023-03-20,CUST806,Female,35,BEAUTY,3,300,900,900
806,807,2023-08-11,CUST807,Female,50,ELECTRONICS,4,50,200,200
807,808,2023-04-01,CUST808,Male,33,BEAUTY,4,500,2000,2000
808,809,2023-09-25,CUST809,Female,62,BEAUTY,2,50,100,100
809,810,2023-11-30,CUST810,Male,59,ELECTRONICS,4,25,100,100
810,811,2023-05-19,CUST811,Male,61,BEAUTY,2,25,50,50
811,812,2023-11-12,CUST812,Male,19,ELECTRONICS,3,25,75,75
812,813,2023-10-03,CUST813,Male,52,ELECTRONICS,3,50,150,150
813,814,2023-09-05,CUST814,Female,59,CLOTHING,1,500,500,500
814,815,2023-08-27,CUST815,Female,51,CLOTHING,3,25,75,75
815,816,2023-08-12,CUST816,Male,47,BEAUTY,2,500,1000,1000
816,817,2023-10-31,CUST817,Male,30,BEAUTY,4,50,200,200
817,818,2023-05-18,CUST818,Male,30,ELECTRONICS,1,500,500,500
818,819,2023-06-15,CUST819,Female,35,BEAUTY,2,50,100,100
819,820,2023-05-06,CUST820,Male,49,ELECTRONICS,4,50,200,200
820,821,2023-02-14,CUST821,Male,49,ELECTRONICS,1,300,300,300
821,822,2023-05-23,CUST822,Female,52,BEAUTY,3,50,150,150
822,823,2023-08-19,CUST823,Female,56,ELECTRONICS,2,50,100,100
823,824,2023-05-05,CUST824,Male,63,CLOTHING,4,30,120,120
824,825,2023-08-26,CUST825,Female,46,BEAUTY,1,25,25,25
825,826,2023-10-19,CUST826,Female,46,CLOTHING,1,300,300,300
826,827,2023-11-09,CUST827,Male,61,BEAUTY,3,300,900,900
827,828,2023-12-09,CUST828,Female,33,ELECTRONICS,4,300,1200,1200
828,829,2023-07-14,CUST829,Male,61,BEAUTY,3,30,90,90
829,830,2023-06-22,CUST830,Female,64,CLOTHING,3,50,150,150
830,831,2023-01-15,CUST831,Male,27,ELECTRONICS,4,25,100,100
831,832,2023-09-11,CUST832,Male,47,BEAUTY,4,500,2000,2000
832,833,2023-06-16,CUST833,Male,42,BEAUTY,4,50,200,200
833,834,2023-04-04,CUST834,Female,56,BEAUTY,2,30,60,60
834,835,2023-09-07,CUST835,Male,37,CLOTHING,4,50,200,200
835,836,2023-04-19,CUST836,Female,22,CLOTHING,1,50,50,50
836,837,2023-07-01,CUST837,Male,18,BEAUTY,3,30,90,90
837,838,2023-05-13,CUST838,Male,47,ELECTRONICS,2,300,600,600
838,839,2023-06-24,CUST839,Female,20,ELECTRONICS,4,300,1200,1200
839,840,2023-05-24,CUST840,Male,62,CLOTHING,2,25,50,50
840,841,2023-11-02,CUST841,Male,31,ELECTRONICS,4,25,100,100
841,842,2023-12-26,CUST842,Female,47,CLOTHING,2,300,600,600
842,843,2023-05-22,CUST843,Male,21,BEAUTY,3,500,1500,1500
843,844,2023-10-12,CUST844,Male,35,CLOTHING,3,50,150,150
844,845,2023-01-06,CUST845,Male,54,CLOTHING,1,500,500,500
845,846,2023-09-22,CUST846,Male,42,BEAUTY,1,50,50,50
846,847,2023-04-08,CUST847,Female,18,ELECTRONICS,4,300,1200,1200
847,848,2023-02-13,CUST848,Female,63,CLOTHING,3,25,75,75
848,849,2023-05-04,CUST849,Male,32,CLOTHING,2,25,50,50
849,850,2023-07-28,CUST850,Female,26,BEAUTY,2,500,1000,1000
850,851,2023-09-08,CUST851,Male,32,ELECTRONICS,2,25,50,50
851,852,2023-10-12,CUST852,Female,41,CLOTHING,1,300,300,300
852,853,2023-05-04,CUST853,Male,21,BEAUTY,2,500,1000,1000
853,854,2023-12-20,CUST854,Male,29,CLOTHING,1,50,50,50
854,855,2023-09-01,CUST855,Male,54,BEAUTY,1,25,25,25
855,856,2023-11-27,CUST856,Male,54,ELECTRONICS,4,30,120,120
856,857,2023-12-31,CUST857,Male,60,ELECTRONICS,2,25,50,50
857,858,2023-09-09,CUST858,Male,23,ELECTRONICS,2,50,100,100
858,859,2023-08-18,CUST859,Female,56,ELECTRONICS,3,500,1500,1500
859,860,2023-01-09,CUST860,Male,63,CLOTHING,4,50,200,200
860,861,2023-02-17,CUST861,Female,41,CLOTHING,3,30,90,90
861,862,2023-05-31,CUST862,Male,28,ELECTRONICS,4,300,1200,1200
862,863,2023-04-24,CUST863,Female,30,ELECTRONICS,2,25,50,50
863,864,2023-07-27,CUST864,Female,51,ELECTRONICS,1,500,500,500
864,865,2023-12-21,CUST865,Female,42,CLOTHING,1,300,300,300
865,866,2023-05-05,CUST866,Male,24,ELECTRONICS,1,50,50,50
866,867,2023-06-06,CUST867,Male,21,ELECTRONICS,1,500,500,500
867,868,2023-12-06,CUST868,Female,25,ELECTRONICS,1,300,300,300
868,869,2023-10-25,CUST869,Male,37,BEAUTY,3,500,1500,1500
869,870,2023-07-08,CUST870,Female,46,ELECTRONICS,4,30,120,120
870,871,2023-08-31,CUST871,Male,62,BEAUTY,2,30,60,60
871,872,2023-10-11,CUST872,Female,63,BEAUTY,3,25,75,75
872,873,2023-09-29,CUST873,Female,27,ELECTRONICS,4,25,100,100
873,874,2023-06-26,CUST874,Male,60,BEAUTY,1,30,30,30
874,875,2023-08-06,CUST875,Female,51,ELECTRONICS,4,500,2000,2000
875,876,2023-10-09,CUST876,Male,43,CLOTHING,4,30,120,120
876,877,2023-06-19,CUST877,Female,58,CLOTHING,1,25,25,25
877,878,2023-06-30,CUST878,Female,20,CLOTHING,1,30,30,30
878,879,2023-12-26,CUST879,Male,23,CLOTHING,1,30,30,30
879,880,2023-08-21,CUST880,Male,22,BEAUTY,2,500,1000,1000
880,881,2023-05-19,CUST881,Male,22,ELECTRONICS,1,300,300,300
881,882,2023-06-06,CUST882,Female,64,ELECTRONICS,2,25,50,50
882,883,2023-05-09,CUST883,Male,40,ELECTRONICS,1,500,500,500
883,884,2023-04-29,CUST884,Female,26,CLOTHING,2,30,60,60
884,885,2023-03-03,CUST885,Female,52,CLOTHING,4,30,120,120
885,886,2023-04-09,CUST886,Male,37,ELECTRONICS,3,300,900,900
886,887,2023-06-11,CUST887,Male,59,CLOTHING,4,25,100,100
887,888,2023-03-03,CUST888,Female,52,ELECTRONICS,4,25,100,100
888,889,2023-10-02,CUST889,Female,35,ELECTRONICS,1,50,50,50
889,890,2023-12-20,CUST890,Male,34,ELECTRONICS,2,25,50,50
890,891,2023-04-05,CUST891,Male,41,ELECTRONICS,3,300,900,900
891,892,2023-04-09,CUST892,Male,20,ELECTRONICS,1,50,50,50
892,893,2023-04-21,CUST893,Male,49,ELECTRONICS,1,50,50,50
893,894,2023-09-05,CUST894,Male,52,ELECTRONICS,1,30,30,30
894,895,2023-05-22,CUST895,Female,55,CLOTHING,4,30,120,120
895,896,2023-10-29,CUST896,Female,30,ELECTRONICS,2,25,50,50
896,897,2023-09-26,CUST897,Female,64,ELECTRONICS,2,50,100,100
897,898,2023-11-02,CUST898,Female,42,CLOTHING,3,30,90,90
898,899,2023-05-25,CUST899,Male,26,CLOTHING,2,300,600,600
899,900,2023-02-21,CUST900,Male,21,CLOTHING,2,30,60,60
900,901,2023-04-10,CUST901,Male,31,ELECTRONICS,1,30,30,30
901,902,2023-06-01,CUST902,Female,54,BEAUTY,1,50,50,50
902,903,2023-04-27,CUST903,Female,51,BEAUTY,4,50,200,200
903,904,2023-07-04,CUST904,Male,28,CLOTHING,1,500,500,500
904,905,2023-04-02,CUST905,Male,58,BEAUTY,1,300,300,300
905,906,2023-06-04,CUST906,Female,20,CLOTHING,1,50,50,50
906,907,2023-01-08,CUST907,Female,45,ELECTRONICS,1,25,25,25
907,908,2023-12-29,CUST908,Male,46,BEAUTY,4,300,1200,1200
908,909,2023-10-01,CUST909,Male,26,ELECTRONICS,1,300,300,300
909,910,2023-03-06,CUST910,Female,20,BEAUTY,3,50,150,150
910,911,2023-05-21,CUST911,Male,42,ELECTRONICS,3,300,900,900
911,912,2023-01-24,CUST912,Male,51,BEAUTY,3,50,150,150
912,913,2023-01-28,CUST913,Male,29,ELECTRONICS,3,30,90,90
913,914,2023-10-11,CUST914,Female,59,ELECTRONICS,1,500,500,500
914,915,2023-05-30,CUST915,Female,26,BEAUTY,3,30,90,90
915,916,2023-12-24,CUST916,Female,32,ELECTRONICS,1,50,50,50
916,917,2023-03-06,CUST917,Female,57,ELECTRONICS,4,50,200,200
917,918,2023-11-23,CUST918,Female,42,ELECTRONICS,3,30,90,90
918,919,2023-09-09,CUST919,Female,22,BEAUTY,2,25,50,50
919,920,2023-02-22,CUST920,Female,28,BEAUTY,3,25,75,75
920,921,2023-01-07,CUST921,Male,51,ELECTRONICS,3,25,75,75
921,922,2023-10-21,CUST922,Male,41,ELECTRONICS,1,50,50,50
922,923,2023-05-26,CUST923,Male,32,BEAUTY,3,300,900,900
923,924,2023-08-29,CUST924,Male,55,BEAUTY,2,50,100,100
924,925,2023-09-03,CUST925,Male,25,ELECTRONICS,1,300,300,300
925,926,2023-08-14,CUST926,Male,22,ELECTRONICS,1,30,30,30
926,927,2023-06-24,CUST927,Male,43,ELECTRONICS,4,500,2000,2000
927,928,2023-04-05,CUST928,Female,35,CLOTHING,4,300,1200,1200
928,929,2023-01-27,CUST929,Female,23,BEAUTY,3,25,75,75
929,930,2023-05-10,CUST930,Male,54,CLOTHING,4,50,200,200
930,931,2023-09-02,CUST931,Male,30,BEAUTY,4,30,120,120
931,932,2023-02-28,CUST932,Female,45,BEAUTY,4,25,100,100
932,933,2023-02-03,CUST933,Male,22,BEAUTY,1,30,30,30
933,934,2023-07-25,CUST934,Male,30,BEAUTY,1,500,500,500
934,935,2023-09-09,CUST935,Female,34,BEAUTY,1,50,50,50
935,936,2023-02-07,CUST936,Male,57,BEAUTY,4,50,200,200
936,937,2023-10-23,CUST937,Female,62,BEAUTY,1,500,500,500
937,938,2023-11-19,CUST938,Male,49,CLOTHING,4,50,200,200
938,939,2023-12-18,CUST939,Female,46,ELECTRONICS,1,300,300,300
939,940,2023-01-28,CUST940,Female,20,ELECTRONICS,1,30,30,30
940,941,2023-03-19,CUST941,Female,57,CLOTHING,2,25,50,50
941,942,2023-03-18,CUST942,Male,51,CLOTHING,3,500,1500,1500
942,943,2023-10-16,CUST943,Female,57,CLOTHING,4,300,1200,1200
943,944,2023-06-05,CUST944,Male,44,CLOTHING,2,25,50,50
944,945,2023-02-13,CUST945,Male,30,BEAUTY,1,25,25,25
945,946,2023-05-08,CUST946,Male,62,ELECTRONICS,4,500,2000,2000
946,947,2023-03-02,CUST947,Male,50,BEAUTY,1,300,300,300
947,948,2023-10-13,CUST948,Female,23,ELECTRONICS,3,25,75,75
948,949,2023-08-02,CUST949,Female,41,ELECTRONICS,2,25,50,50
949,950,2023-11-07,CUST950,Male,36,CLOTHING,3,300,900,900
950,951,2023-11-02,CUST951,Male,33,BEAUTY,2,50,100,100
951,952,2023-11-13,CUST952,Female,57,CLOTHING,1,25,25,25
952,953,2023-04-26,CUST953,Male,45,BEAUTY,3,30,90,90
953,954,2023-09-25,CUST954,Female,50,ELECTRONICS,3,300,900,900
954,955,2023-07-14,CUST955,Male,58,CLOTHING,1,25,25,25
955,956,2023-08-19,CUST956,Male,30,CLOTHING,3,500,1500,1500
956,957,2023-08-15,CUST957,Female,60,ELECTRONICS,4,30,120,120
957,958,2023-06-02,CUST958,Male,62,ELECTRONICS,2,25,50,50
958,959,2023-10-29,CUST959,Female,42,ELECTRONICS,2,30,60,60
959,960,2023-08-08,CUST960,Male,59,CLOTHING,2,30,60,60
960,961,2023-06-06,CUST961,Male,53,BEAUTY,4,50,200,200
961,962,2023-10-19,CUST962,Male,44,CLOTHING,2,30,60,60
962,963,2023-11-14,CUST963,Female,55,BEAUTY,1,50,50,50
963,964,2023-01-31,CUST964,Male,24,CLOTHING,3,300,900,900
964,965,2023-11-09,CUST965,Male,22,CLOTHING,4,50,200,200
965,966,2023-02-20,CUST966,Male,60,ELECTRONICS,2,500,1000,1000
966,967,2023-04-17,CUST967,Male,62,BEAUTY,1,25,25,25
967,968,2023-11-17,CUST968,Female,48,CLOTHING,3,300,900,900
968,969,2023-04-19,CUST969,Female,40,CLOTHING,3,300,900,900
969,970,2023-05-16,CUST970,Male,59,ELECTRONICS,4,500,2000,2000
970,971,2023-12-05,CUST971,Female,27,ELECTRONICS,4,50,200,200
971,972,2023-02-11,CUST972,Male,49,BEAUTY,4,25,100,100
972,973,2023-03-22,CUST973,Male,60,CLOTHING,1,50,50,50
973,974,2023-05-03,CUST974,Male,47,BEAUTY,1,30,30,30
974,975,2023-03-30,CUST975,Female,56,CLOTHING,4,50,200,200
975,976,2023-10-10,CUST976,Female,48,BEAUTY,2,300,600,600
976,977,2023-02-08,CUST977,Female,35,ELECTRONICS,3,25,75,75
977,978,2023-03-22,CUST978,Female,53,CLOTHING,3,50,150,150
978,979,2023-01-02,CUST979,Female,19,BEAUTY,1,25,25,25
979,980,2023-07-29,CUST980,Female,31,ELECTRONICS,3,25,75,75
980,981,2023-08-19,CUST981,Female,30,ELECTRONICS,2,30,60,60
981,982,2023-12-19,CUST982,Female,46,BEAUTY,3,30,90,90
982,983,2023-11-01,CUST983,Female,29,CLOTHING,1,300,300,300
983,984,2023-08-29,CUST984,Male,56,CLOTHING,1,500,500,500
984,985,2023-05-30,CUST985,Female,19,ELECTRONICS,2,25,50,50
985,986,2023-01-17,CUST986,Female,49,CLOTHING,2,500,1000,1000
986,987,2023-04-29,CUST987,Female,30,CLOTHING,3,300,900,900
987,988,2023-05-28,CUST988,Female,63,CLOTHING,3,25,75,75
988,989,2023-12-28,CUST989,Female,44,ELECTRONICS,1,25,25,25
989,990,2023-05-25,CUST990,Female,58,BEAUTY,2,500,1000,1000
990,991,2023-12-26,CUST991,Female,34,CLOTHING,2,50,100,100
991,992,2023-08-21,CUST992,Female,57,ELECTRONICS,2,30,60,60
992,993,2023-02-06,CUST993,Female,48,ELECTRONICS,3,50,150,150
993,994,2023-12-18,CUST994,Female,51,BEAUTY,2,500,1000,1000
994,995,2023-04-30,CUST995,Female,41,CLOTHING,1,30,30,30
995,996,2023-05-16,CUST996,Male,62,CLOTHING,1,50,50,50
996,997,2023-11-17,CUST997,Male,52,BEAUTY,3,30,90,90
997,998,2023-10-29,CUST998,Female,23,BEAUTY,4,25,100,100
998,999,2023-12-05,CUST999,Female,36,ELECTRONICS,3,50,150,150
999,1000,2023-04-12,CUST1000,Male,47,ELECTRONICS,4,30,120,120
