InvoiceNo,StockCode,Description,Quantity,UnitPrice,InvoiceDate,CustomerID,Country
801436,22752,Watch item,19,43.5,12/11/2023,49146,Italy
224467,21730,Job item,10,12.4,02/12/2024,92472,United Kingdom
614263,22752,Name item,6,80.33,04/23/2025,36545,Finland
511294,22752,Plan item,3,44.23,01/17/2025,88446,Germany
957429,84029G,Black item,14,59.3,01/01/2024,98691,Germany
915657,21730,Surface item,10,74.83,02/22/2024,21274,Spain
781204,22752,Though item,6,8.56,03/07/2024,22023,Germany
818457,22086,Open item,17,20.2,03/10/2024,60928,Norway
472055,22752,Represent item,5,24.39,08/25/2024,57525,France
579103,84029E,Raise item,7,18.18,07/23/2024,71745,France
781449,71053,Under item,6,95.18,02/27/2025,31250,Finland
647435,22633,Follow item,19,76.23,01/18/2024,42753,Finland
943924,22632,Back item,20,33.0,05/19/2024,20763,Norway
256919,84406B,Him item,15,7.76,12/17/2024,36201,Finland
321468,84029E,Spring item,9,59.55,08/14/2024,82994,Norway
638535,22086,How item,3,31.73,08/15/2024,71621,Finland
808945,85123A,Attorney item,2,37.51,06/11/2025,26137,Netherlands
372531,71053,Team item,3,61.89,04/02/2024,89752,Italy
532004,22633,Front item,19,55.88,07/09/2023,77354,United Kingdom
323452,22633,Budget item,19,65.53,11/20/2024,74721,Norway
337226,22632,Real item,16,50.64,09/27/2024,42771,United Kingdom
909168,22633,Hear item,4,81.29,02/27/2025,22005,Norway
624909,71053,Research item,17,64.97,05/01/2025,88072,United Kingdom
717490,84029G,Table item,15,99.11,04/14/2024,11052,France
136578,22752,Change item,12,91.88,01/22/2024,75958,Italy
483752,21730,Bill item,11,68.21,04/12/2025,32718,United Kingdom
740612,22752,Assume item,3,33.64,05/18/2025,49640,Italy
316166,84029E,Go item,9,72.65,02/10/2025,18402,France
236096,22752,Magazine item,3,58.69,04/20/2025,56954,France
355938,22752,Difficult item,10,96.8,09/10/2024,95312,Italy
792378,84406B,Democrat item,20,71.17,03/31/2024,17163,Germany
856783,84029E,During item,18,38.29,07/26/2023,71162,Norway
116058,84406B,Table item,17,10.25,09/26/2024,69312,Italy
102931,22086,Data item,12,2.8,02/28/2025,41137,Netherlands
998783,84406B,This item,7,34.83,10/27/2023,90762,Finland
779567,84029G,Concern item,8,100.0,09/28/2023,31502,France
555323,71053,Not item,10,84.6,02/17/2024,96990,Germany
760811,22086,Point item,18,83.68,04/04/2024,97352,United Kingdom
594251,22752,Boy item,20,13.97,04/14/2025,17008,Italy
183620,84406B,Security item,6,18.9,01/29/2025,70745,France
840861,22633,Result item,2,41.68,10/15/2024,24371,Spain
732533,22633,Office item,20,29.21,12/18/2024,43962,Finland
378060,84029G,Structure item,18,24.68,02/01/2024,61804,Finland
974168,84029G,About item,12,68.15,03/25/2024,96389,Finland
942786,22633,Cultural item,10,78.03,08/03/2023,93386,Italy
260088,84406B,Order item,7,80.32,12/07/2024,52820,France
351405,84029E,Sort item,2,64.48,02/01/2024,18051,Norway
811647,22086,Understand item,4,71.43,01/25/2025,33985,Germany
959197,84029E,Without item,3,76.55,08/01/2024,69039,Netherlands
950812,22633,Could item,17,15.59,06/19/2024,61090,Italy
192464,71053,Interesting item,8,81.85,09/12/2023,93987,Norway
981352,85123A,City item,14,6.27,01/24/2024,25638,Norway
206503,84029G,Share item,13,99.46,10/03/2024,80005,Norway
803103,84029G,Move item,1,32.55,11/17/2024,93722,Germany
283132,22752,Mr item,5,14.62,01/03/2024,88963,Netherlands
730176,22633,East item,5,76.13,05/21/2025,18890,Finland
623727,22633,School item,20,1.52,02/27/2024,24166,Germany
319523,85123A,Save item,9,22.35,09/29/2023,11178,France
636507,22086,Worker item,20,53.25,06/14/2025,60383,Germany
797098,84029E,Put item,8,30.81,05/14/2024,80858,United Kingdom
607588,84029G,Successful item,14,64.26,04/11/2024,85670,Finland
716483,71053,Third item,4,83.83,12/01/2023,35867,Finland
384879,22632,We item,18,2.63,05/15/2025,26071,Spain
438363,84406B,Nothing item,10,43.49,04/12/2024,97293,Norway
252042,84029G,Imagine item,19,42.24,07/24/2024,87839,Germany
775461,22086,Product item,12,7.7,11/29/2023,34172,United Kingdom
994373,21730,Computer item,16,5.31,12/22/2024,65160,Italy
142036,22752,Their item,9,74.98,12/02/2023,56009,Norway
771947,71053,Establish item,12,24.87,05/21/2025,34080,Germany
747696,22632,Put item,11,14.21,08/01/2023,40080,Norway
442556,22086,Vote item,11,81.54,12/23/2023,50363,France
341179,22633,Truth item,16,63.54,12/19/2024,77088,France
228911,71053,Point item,15,4.66,08/27/2024,30490,Spain
947303,85123A,Prevent item,7,88.69,09/12/2023,88105,Norway
759722,84029E,Door item,17,40.42,01/26/2024,95401,Finland
500925,84029E,Treatment item,2,75.58,12/11/2023,12025,Spain
428379,84029E,Off item,12,86.35,12/28/2023,66340,United Kingdom
630123,22752,Often item,9,13.32,01/05/2025,53675,Norway
113824,21730,General item,13,74.59,11/25/2023,52578,Italy
841110,22752,Plan item,6,50.12,03/26/2024,28421,Finland
508931,22752,Positive item,17,27.41,12/30/2024,63157,Germany
945276,21730,Tonight item,3,43.63,08/12/2024,41905,France
680394,22086,But item,10,32.8,01/17/2025,69421,Germany
759427,22752,Generation item,10,31.34,08/04/2023,26707,Italy
172333,84406B,Wall item,15,35.8,03/09/2024,93046,United Kingdom
645501,22752,Want item,20,99.82,12/08/2024,34413,Netherlands
916490,85123A,Rich item,3,67.45,08/30/2023,69715,Italy
603770,22752,Military item,17,80.31,11/11/2023,26613,France
182762,85123A,Prepare item,5,85.02,09/11/2023,38184,Finland
545621,85123A,Character item,5,7.66,12/01/2024,90765,Norway
112766,22752,With item,13,95.0,08/05/2023,63570,United Kingdom
947712,22632,Soon item,5,68.23,10/02/2024,51955,Norway
363878,22752,Both item,15,76.55,05/10/2025,78610,France
699280,22086,Ok item,12,40.41,06/22/2024,79319,Netherlands
530930,84029G,Though item,4,3.57,11/13/2023,94831,France
492985,22633,Pull item,17,39.31,08/11/2023,77781,Germany
377447,84029E,Consider item,9,70.7,02/02/2025,41186,Spain
154639,22632,Line item,10,69.7,02/07/2025,44510,Finland
298187,84029G,Vote item,4,14.44,11/28/2023,22079,Germany
798127,22633,Husband item,6,89.97,09/12/2023,24336,Finland
239840,71053,Small item,11,67.12,01/10/2025,89403,Germany
961638,22086,Once item,18,29.75,07/27/2023,11291,Netherlands
801339,84406B,Really item,6,79.58,06/27/2023,43900,Spain
296279,71053,Across item,7,79.41,05/16/2025,59085,Spain
991840,22633,Issue item,1,36.73,07/13/2024,26647,Norway
716550,22633,Station item,18,13.85,09/28/2024,99858,Germany
384901,71053,Star item,10,40.42,03/30/2025,38074,Finland
701482,22086,Discover item,14,77.15,06/05/2025,82110,Germany
808924,84406B,Heart item,11,64.59,08/23/2023,49262,Finland
821837,22633,Impact item,17,35.11,07/03/2023,10111,France
217717,84406B,Feeling item,14,50.78,05/06/2024,94744,United Kingdom
199807,71053,Computer item,17,16.15,10/17/2024,87247,France
981629,84406B,Protect item,11,93.54,11/14/2024,14912,Spain
245176,22752,Film item,17,89.6,04/27/2025,74827,Germany
442700,84029E,Job item,7,63.87,10/05/2024,28286,Netherlands
613705,84406B,Modern item,10,61.83,01/29/2024,49553,Germany
526180,22086,Whose item,6,59.59,05/23/2024,14664,France
617866,84406B,Under item,20,72.34,12/26/2023,46417,Norway
661436,22632,Other item,2,82.7,03/10/2024,34174,United Kingdom
300022,71053,Choose item,2,94.91,11/27/2024,27330,Netherlands
282784,84029G,Big item,19,42.24,08/16/2024,75990,United Kingdom
452968,22633,Onto item,18,29.68,10/07/2023,44151,Netherlands
313993,22633,Thought item,8,80.66,01/26/2024,16060,Italy
570786,84029E,Manage item,15,8.22,05/08/2024,56634,United Kingdom
895732,84406B,Church item,15,42.15,07/17/2024,68457,Finland
879522,84029G,Including item,11,61.06,03/25/2024,69907,Norway
851061,22752,News item,12,97.56,03/09/2024,21699,France
121769,22752,High item,17,56.6,12/08/2023,46684,Norway
964839,84029G,Up item,15,13.13,07/17/2024,92985,Finland
972169,84029G,Business item,5,10.58,05/27/2025,28297,Netherlands
281717,21730,South item,20,42.4,07/29/2024,74218,France
674515,22752,Travel item,19,72.39,04/19/2025,46992,Spain
119253,84406B,Through item,16,99.6,08/09/2023,22941,Finland
452750,22633,Mean item,10,50.24,07/17/2023,12137,Germany
443397,21730,Amount item,17,46.27,02/19/2025,98431,Spain
655543,84029G,Piece item,19,35.94,01/12/2024,84029,United Kingdom
683200,84029E,Power item,16,60.15,11/19/2024,74626,Finland
805477,84029E,Add item,18,1.81,01/07/2025,68018,Germany
719876,21730,Blue item,5,88.36,01/19/2025,86563,Norway
954631,21730,Part item,12,5.48,12/31/2023,57261,United Kingdom
329901,22632,Safe item,18,20.27,01/17/2025,37351,Netherlands
975286,71053,Meet item,13,50.92,11/13/2023,52290,Netherlands
175418,22632,Meeting item,20,12.76,01/11/2024,23298,Germany
229020,21730,Its item,12,79.69,02/28/2024,76044,Norway
374647,22086,Behind item,12,75.74,01/24/2025,42655,Spain
774291,22632,Life item,17,40.74,08/29/2023,56139,United Kingdom
394408,85123A,Television item,2,14.57,01/02/2024,63720,Norway
944264,22633,Visit item,17,46.24,05/17/2024,90881,France
806038,22752,Team item,20,32.53,06/27/2024,18165,Italy
113925,22632,View item,10,59.78,03/08/2024,23533,Finland
282430,22632,Law item,10,48.01,07/06/2023,78454,United Kingdom
888050,22752,Game item,11,67.71,10/06/2024,47894,Italy
246259,22632,Get item,10,79.88,11/15/2023,15529,United Kingdom
789254,22632,Become item,16,27.29,04/20/2025,80407,Spain
452823,85123A,Happen item,19,48.56,06/14/2024,53954,Italy
746350,84406B,Cold item,8,4.13,09/25/2023,70270,Germany
867768,84029G,Short item,1,44.66,02/16/2024,97969,Italy
933027,84406B,Reduce item,14,69.36,04/08/2024,69324,Italy
162340,22086,Economy item,20,92.13,08/25/2023,75717,United Kingdom
238249,84406B,Want item,17,21.53,01/29/2025,76696,Norway
189058,22633,Yourself item,17,38.31,10/19/2024,57798,France
904397,22633,Summer item,18,34.89,08/13/2024,98065,Norway
191203,84029E,Every item,20,48.93,04/18/2025,94163,Spain
751043,84029E,Draw item,18,30.55,09/10/2023,28166,Netherlands
882340,84029E,Must item,7,69.33,09/27/2023,30963,Finland
849369,22752,Blue item,16,35.53,07/04/2024,17664,Netherlands
541537,84029E,Condition item,4,57.77,11/05/2023,11648,Italy
622099,21730,Notice item,12,95.51,09/20/2024,77497,France
287763,84029E,Congress item,2,29.48,08/25/2024,35722,Germany
575947,22752,His item,15,65.94,07/25/2024,74805,Finland
729609,84029G,Again item,7,82.97,06/11/2025,98131,Netherlands
967915,22086,Population item,9,14.59,01/06/2025,52706,Spain
596838,84029G,Important item,2,67.31,11/24/2024,56415,Spain
796623,84029G,Single item,2,10.92,12/11/2023,64165,Norway
465676,22633,Party item,4,68.44,12/29/2023,87316,France
497167,85123A,Them item,18,97.81,04/05/2025,58471,France
343803,21730,Him item,16,48.27,03/17/2024,90910,Spain
724604,84029E,Protect item,11,29.26,04/07/2024,21668,United Kingdom
767940,71053,Peace item,19,23.99,12/22/2024,99740,United Kingdom
420984,84406B,Present item,14,88.34,05/05/2025,51327,France
440007,85123A,Their item,13,79.01,04/08/2024,39269,France
337322,84029E,Environmental item,2,1.92,03/14/2024,61881,Germany
830736,22752,Involve item,10,45.98,07/16/2023,53646,Finland
462979,84406B,Option item,17,47.33,07/30/2024,56884,Spain
767127,71053,Watch item,11,17.09,05/07/2025,34580,Finland
659457,84029E,Eight item,6,2.39,08/27/2023,42969,Norway
688607,84029E,Down item,19,67.77,09/14/2024,12412,Spain
576518,84406B,Avoid item,20,85.76,10/11/2023,56303,Italy
600205,21730,However item,17,33.46,11/04/2024,87136,Italy
787410,71053,System item,6,98.19,10/24/2023,99717,Finland
542400,22752,Example item,8,1.68,11/03/2024,84606,Italy
248469,84029G,Break item,15,75.62,02/26/2024,41089,Norway
905474,84029E,Where item,19,72.57,06/07/2024,52640,United Kingdom
643261,84029E,Prevent item,12,69.58,10/31/2024,77244,United Kingdom
427262,71053,Will item,15,31.37,11/26/2024,98651,Italy
244986,22086,Control item,10,69.34,08/25/2023,43468,Netherlands
974524,22752,Field item,20,22.86,07/11/2024,66076,France
568356,22633,Fact item,5,46.04,06/09/2024,98843,Norway
409031,21730,Contain item,18,91.37,11/29/2023,61426,Spain
514254,84029G,Likely item,20,87.44,10/13/2023,63612,Germany
878081,22086,Degree item,15,53.29,04/05/2025,64500,Norway
408838,71053,Poor item,19,12.11,08/09/2024,17410,Spain
951863,22632,Level item,18,15.84,06/17/2024,55305,Norway
998450,22086,Prevent item,15,12.51,04/11/2025,29575,Spain
203359,22632,Final item,16,10.0,11/18/2023,92863,Finland
835921,85123A,Recognize item,15,14.06,08/15/2023,55626,Italy
735337,22633,Firm item,19,6.72,09/06/2024,62115,Finland
253362,84029E,Lawyer item,1,40.2,03/30/2025,57914,United Kingdom
656864,84029G,Together item,19,8.23,01/14/2024,21937,Italy
233818,22752,None item,3,54.58,05/16/2025,47840,United Kingdom
190370,71053,Democrat item,16,4.14,03/13/2024,29579,Italy
304504,84406B,Become item,5,76.82,08/05/2023,17521,Italy
280745,22752,Decade item,13,45.41,08/20/2023,84462,Italy
989634,21730,Month item,3,68.59,06/20/2024,12281,France
640653,22752,Military item,4,18.67,09/03/2024,95468,Italy
572806,22086,Kind item,5,73.06,11/04/2024,48458,Spain
423208,85123A,Indicate item,1,97.87,06/11/2024,20002,Finland
657121,22086,Must item,14,53.66,11/21/2024,72844,Spain
589109,84029G,Marriage item,15,35.27,05/28/2025,68774,Netherlands
423820,84029G,Country item,4,4.19,05/21/2024,37792,Italy
705363,22632,Hit item,1,24.83,04/21/2024,73773,Germany
612845,71053,Discuss item,20,4.32,03/24/2025,59895,United Kingdom
307200,84029G,Whose item,2,40.82,01/16/2025,75330,Spain
253928,22086,At item,7,75.68,09/05/2024,98569,United Kingdom
242784,84406B,Also item,17,99.35,03/02/2025,54023,Spain
313185,22632,Exactly item,11,58.17,06/24/2024,57723,Norway
321275,84029G,Who item,10,87.75,12/13/2024,32471,Spain
865557,21730,Difference item,10,28.24,03/14/2024,15025,France
458199,21730,Black item,18,50.07,06/25/2023,87385,Norway
431891,21730,Across item,17,32.55,02/04/2025,80540,Italy
761516,21730,Gun item,5,30.69,08/14/2024,99402,France
853434,22086,Today item,16,24.86,11/13/2023,74573,Spain
898482,84029E,Record item,5,80.77,08/29/2023,24713,United Kingdom
783307,22086,Continue item,14,96.81,07/11/2023,57453,France
492207,21730,Ask item,8,26.24,06/23/2024,50352,Norway
555337,71053,Option item,15,84.87,10/11/2023,73782,Germany
855090,22086,Father item,7,6.1,02/15/2025,24706,Italy
244652,22632,Describe item,20,4.92,09/07/2024,19518,Germany
645902,84029G,Into item,19,72.71,05/09/2025,38372,Spain
957961,22633,Production item,7,87.08,04/01/2025,99222,Norway
186460,84029E,Run item,1,21.97,01/17/2025,30879,Spain
218072,71053,Market item,16,91.53,09/27/2023,50451,Spain
401809,21730,Other item,8,55.66,01/20/2024,58749,Netherlands
721330,21730,Tonight item,15,53.83,08/29/2024,99386,Norway
129907,84029E,Mrs item,9,36.6,10/08/2023,96435,Finland
437074,22633,Law item,4,80.48,11/19/2023,70881,Finland
483144,22752,Father item,7,37.7,10/07/2024,19203,Italy
859132,85123A,Sing item,19,86.54,01/31/2025,56057,France
558678,85123A,Type item,9,55.78,02/25/2025,11394,Italy
846099,84029E,Also item,5,20.42,08/18/2023,67768,Spain
466386,21730,Trade item,19,83.5,05/26/2024,90795,Finland
433605,22086,Big item,11,26.48,11/25/2023,49228,Finland
841779,22633,Sign item,15,17.66,05/14/2025,11353,Norway
737089,84406B,Concern item,5,72.31,12/09/2023,49092,Finland
660104,84406B,Fill item,18,99.04,08/06/2024,70685,United Kingdom
531028,22086,Prevent item,2,84.07,08/05/2023,39102,Germany
770135,85123A,Drug item,1,41.83,07/30/2024,92543,Spain
143993,71053,Reduce item,5,1.91,05/24/2024,43388,Finland
722516,22752,Natural item,2,62.17,06/08/2025,37168,Finland
539365,22633,Official item,1,1.65,10/15/2023,90547,Italy
588483,85123A,Protect item,1,53.41,10/04/2023,40405,Netherlands
988042,22086,Argue item,10,2.7,09/03/2024,45082,Italy
599458,84406B,Billion item,4,91.89,06/05/2024,73451,France
103153,84029G,Home item,7,62.36,03/03/2025,85127,Netherlands
321080,22752,Training item,9,79.7,05/03/2024,47106,Germany
706771,22752,Consumer item,13,46.44,10/29/2023,48174,Spain
391884,84029G,Simply item,10,68.72,11/11/2024,42819,Germany
495791,85123A,Fine item,3,41.12,08/18/2023,12091,Italy
695848,22086,Including item,16,6.56,12/15/2024,78272,United Kingdom
369475,84406B,Every item,3,50.49,10/11/2024,25585,Italy
437319,22752,Like item,19,97.76,02/05/2025,47670,Germany
926513,22086,Serious item,2,23.75,08/09/2023,84002,Finland
227757,84029E,Get item,2,92.49,01/07/2024,33284,Netherlands
749808,22086,Push item,19,66.15,02/03/2025,21082,France
160964,22752,Hotel item,1,96.19,02/04/2025,46723,France
392948,21730,Mouth item,3,30.63,06/18/2025,37569,Spain
294967,22632,Yet item,13,68.03,08/22/2023,84172,Norway
949653,21730,Hair item,5,79.26,04/06/2025,76423,Germany
872979,22086,Account item,12,6.32,04/07/2025,62790,Italy
758763,84029G,Have item,3,34.72,06/14/2024,53111,Italy
784230,22752,To item,1,63.78,02/28/2024,58129,Finland
771866,22633,Game item,8,36.23,08/03/2023,18312,Italy
592554,21730,Almost item,6,68.29,10/18/2024,71168,Italy
474567,71053,Court item,20,30.24,12/25/2023,40101,Spain
165067,71053,House item,3,27.53,12/02/2023,13415,Italy
412175,84406B,Ever item,13,32.35,04/18/2025,48201,Germany
721839,71053,Sport item,1,94.35,04/19/2024,67931,Finland
711786,22752,Environmental item,9,11.12,10/08/2024,89789,Germany
229627,84406B,Wonder item,14,45.44,03/19/2025,98382,Italy
178785,71053,Foreign item,1,9.87,04/10/2024,21760,Germany
158870,22632,Newspaper item,20,78.66,09/11/2024,39847,Italy
741798,85123A,Near item,10,41.97,06/07/2025,51045,Germany
120698,22086,Around item,8,57.62,09/03/2023,55881,France
322796,21730,Control item,6,14.75,07/14/2023,96334,Netherlands
359212,84029E,Medical item,16,15.45,11/02/2023,29530,France
150637,21730,Improve item,9,42.69,08/29/2023,34451,Finland
752848,71053,Sing item,12,25.92,01/21/2025,94857,Spain
826206,22633,Stay item,20,62.05,06/09/2024,81663,Finland
673263,71053,Writer item,5,31.16,05/30/2024,37958,Italy
845219,22752,Material item,20,38.61,11/28/2024,94363,Norway
195211,22633,Might item,11,43.63,12/11/2023,90987,France
516884,84029E,Suffer item,11,60.72,03/06/2024,33883,Spain
862413,22633,Firm item,11,18.59,11/08/2024,21890,Italy
111869,22752,As item,10,73.75,09/13/2024,85176,Finland
763042,22632,Lay item,8,33.26,06/07/2025,75051,Netherlands
713094,21730,Either item,12,12.27,12/13/2023,32416,Spain
420031,22632,Under item,18,18.81,01/22/2025,44030,United Kingdom
617392,22633,Artist item,7,44.41,11/20/2024,47724,Netherlands
939072,71053,Important item,14,67.62,09/20/2024,90648,France
705360,84029E,Bring item,8,26.02,07/29/2023,70826,France
369882,21730,Tough item,13,8.32,07/22/2023,84487,Finland
644036,22632,President item,13,53.9,09/24/2023,10907,Italy
458738,22086,Major item,2,79.28,02/26/2025,99252,Norway
554360,22086,Age item,20,64.18,06/22/2024,51062,Germany
637382,71053,Join item,8,66.1,04/12/2024,58554,Norway
966412,84406B,Bag item,20,5.39,12/28/2024,16457,Italy
888816,22752,Without item,14,11.49,03/29/2025,55045,Germany
996431,84029E,Security item,8,51.56,03/06/2024,36859,Spain
286629,22633,Friend item,12,39.72,10/10/2023,95527,France
547413,22752,Building item,1,48.79,03/24/2025,96831,Netherlands
373497,21730,Work item,3,12.49,02/08/2025,49190,France
617687,22752,Above item,10,34.96,06/20/2024,22266,Spain
827913,22086,Project item,16,35.48,01/21/2025,58520,Germany
782012,22633,Degree item,15,32.57,11/20/2023,92113,Netherlands
318012,85123A,Cause item,4,3.24,09/09/2023,59373,Norway
748308,71053,Education item,6,93.06,03/15/2024,77091,Spain
381342,22086,Hot item,6,55.64,09/09/2023,95669,Norway
151539,22086,Way item,14,95.89,01/23/2025,75727,Spain
926118,21730,Sit item,6,19.45,04/07/2024,52862,Italy
907605,21730,Such item,1,74.0,10/14/2024,26906,Spain
160399,22633,Good item,19,43.53,10/08/2024,17645,United Kingdom
691212,84029G,Across item,7,28.56,07/19/2024,74074,Germany
807521,22632,Every item,4,80.15,10/01/2024,86017,France
186087,22752,Nice item,11,20.51,10/05/2023,49251,Germany
590786,84029E,Drive item,16,53.24,07/08/2023,98893,Norway
