InvoiceNo,StockCode,Description,Quantity,UnitPrice,InvoiceDate,CustomerID,Country
974710,22632,Dream item,13,61.52,03/03/2024,22698,Germany
735359,22752,On item,12,84.71,10/08/2024,91272,France
669242,84029E,Politics item,20,59.43,07/26/2024,61817,France
371810,22752,Leave item,4,24.62,12/27/2023,19505,Germany
102270,84406B,Wind item,12,69.65,05/20/2024,55312,Italy
446554,21730,Summer item,20,14.65,07/13/2024,72952,Italy
379298,21730,Then item,6,49.18,11/09/2024,10348,France
563041,22086,Cup item,6,49.47,05/17/2025,29908,France
814398,84406B,Positive item,11,84.36,11/22/2023,10979,United Kingdom
761281,22752,Mr item,1,48.98,05/23/2024,98398,Spain
147423,21730,Nice item,18,51.04,07/23/2023,79795,Finland
357188,21730,Page item,16,42.15,10/05/2023,88129,Finland
887057,22633,Early item,6,9.18,01/18/2025,65193,United Kingdom
533563,84029G,Use item,10,4.24,03/23/2025,10138,Spain
440708,22086,Specific item,10,17.65,05/27/2025,53928,Finland
720890,22632,Executive item,16,55.42,11/21/2024,18071,Germany
544768,22632,Card item,4,27.52,03/29/2024,17023,Norway
358297,22086,Movie item,2,76.24,04/07/2024,27726,Finland
196219,22086,Detail item,7,98.99,07/20/2023,21840,Germany
118351,84029G,Above item,10,87.61,06/08/2025,75870,United Kingdom
403943,22633,Bank item,9,35.51,03/07/2024,51566,Germany
979972,22633,Shake item,4,77.79,10/15/2024,73144,Spain
148566,84029G,Writer item,19,69.22,03/28/2025,60677,Italy
730200,84406B,Anything item,20,14.78,06/07/2024,66184,Spain
165323,84029G,Television item,2,57.44,04/15/2025,68760,Netherlands
979553,22632,Could item,18,17.67,09/02/2024,17045,Netherlands
642310,84029E,Tv item,19,27.47,06/18/2025,14904,Germany
317582,84406B,Serious item,14,91.96,02/06/2024,89577,Netherlands
144964,84406B,Hour item,5,25.72,06/12/2024,32409,Norway
869068,84029G,Not item,13,49.46,08/22/2024,49987,Netherlands
983776,21730,Own item,13,45.75,10/19/2023,31136,Germany
702353,21730,Truth item,17,75.23,05/13/2024,46577,Norway
507521,22633,Four item,16,33.4,01/24/2025,28377,United Kingdom
168671,71053,Clearly item,15,63.85,07/08/2024,77285,Norway
933477,71053,Local item,18,40.37,01/15/2025,20675,Italy
930157,84029G,Task item,16,27.59,04/27/2024,81045,Netherlands
881148,22752,Yard item,18,58.22,05/21/2024,32152,Finland
271004,22752,Recently item,2,5.55,12/02/2024,66036,Finland
318052,85123A,Arrive item,4,93.01,08/12/2023,87280,France
130763,22633,Situation item,15,1.07,04/26/2025,86174,Italy
554093,84029G,Very item,5,88.33,06/05/2025,93289,Netherlands
208414,84406B,Especially item,9,10.24,01/25/2025,43947,Norway
904594,84029E,Bank item,3,37.81,07/11/2023,27013,France
705872,85123A,Way item,13,62.93,05/27/2024,51600,Spain
346499,21730,Close item,3,70.67,07/06/2023,70313,United Kingdom
317902,84029G,Authority item,16,8.72,08/18/2024,36629,Spain
220468,22086,Travel item,15,1.92,03/07/2024,69654,Norway
961584,71053,Drop item,14,69.71,11/03/2024,41136,Finland
469228,71053,What item,8,38.92,04/13/2025,29633,Germany
646943,71053,Spend item,11,37.39,06/21/2024,78352,Netherlands
932324,84406B,Customer item,13,77.57,08/28/2023,25812,France
676537,84406B,Different item,3,53.52,01/29/2025,60579,United Kingdom
689285,22632,Wife item,6,44.57,12/19/2024,92762,Spain
965275,84406B,Maybe item,14,61.99,06/29/2024,96717,Finland
230306,84029G,Indeed item,3,89.76,05/08/2024,71962,France
795631,71053,Shoulder item,19,73.27,04/12/2025,65648,Norway
794789,21730,Add item,11,79.32,05/31/2024,73836,Spain
108547,84029E,Center item,3,25.57,09/06/2024,29486,Netherlands
260617,85123A,Amount item,10,21.34,01/01/2024,46128,Spain
432716,21730,Family item,10,64.97,11/10/2024,92627,Spain
483128,22633,Easy item,13,12.16,06/24/2024,85492,Finland
738182,22632,Pattern item,3,53.3,11/17/2024,49648,United Kingdom
139255,22752,Represent item,11,14.07,07/26/2023,67580,Italy
857310,22752,Thus item,18,68.61,11/09/2023,10506,Finland
791827,71053,Six item,1,59.15,10/14/2024,93031,United Kingdom
287137,84029E,Price item,7,4.94,02/25/2024,29334,United Kingdom
197070,21730,Factor item,17,29.36,01/21/2024,21562,Italy
232191,21730,Least item,13,9.16,11/06/2024,20770,France
395408,84029E,Everyone item,3,31.68,06/01/2025,30300,Spain
816375,84406B,Final item,18,33.35,10/17/2024,82334,Germany
632931,84029E,Show item,14,73.27,11/24/2023,25015,Spain
617615,85123A,Themselves item,8,9.54,08/24/2023,65686,Italy
267163,71053,Effort item,15,61.62,08/18/2023,97215,United Kingdom
924882,84029E,Under item,6,12.82,06/27/2023,11443,France
260249,85123A,Full item,6,50.14,11/01/2023,48761,Norway
181765,22086,Wear item,17,78.52,05/14/2025,61089,Netherlands
272738,84406B,Coach item,12,13.57,02/12/2025,35148,Netherlands
597027,71053,New item,1,34.17,05/27/2025,70319,Italy
121582,84029E,Leave item,17,7.32,06/20/2025,57443,Germany
348310,22633,Worry item,15,51.57,12/28/2023,45801,United Kingdom
784891,22633,Tough item,19,17.52,02/03/2025,20477,France
570990,84029E,Truth item,4,89.53,01/02/2024,15220,Germany
440248,84029G,Cover item,17,1.25,06/03/2025,26954,United Kingdom
520291,84029G,Could item,2,47.7,08/22/2023,59162,Italy
570267,84406B,Buy item,6,93.18,09/28/2024,16917,United Kingdom
847356,22086,Pretty item,14,23.23,04/11/2024,57154,Spain
924730,21730,Tree item,11,27.85,03/06/2025,84517,Germany
914980,22632,Movement item,12,12.82,04/01/2025,66966,United Kingdom
495725,84406B,Explain item,8,80.63,07/11/2023,64848,United Kingdom
119614,21730,Price item,3,87.82,12/25/2024,27408,Netherlands
348189,84029E,Return item,11,9.55,01/17/2024,25070,Finland
392535,85123A,Music item,12,20.87,10/26/2024,21250,Netherlands
747588,22632,Guy item,8,46.93,10/28/2024,93804,Finland
704766,84029G,Environment item,18,76.29,12/22/2023,20260,Spain
719828,84406B,Follow item,1,93.31,09/17/2023,82085,United Kingdom
543237,84029G,Simple item,18,35.3,03/18/2025,89191,United Kingdom
480822,22752,Yet item,1,76.13,01/19/2025,57323,Italy
515455,84029E,Speak item,4,21.31,04/16/2024,69923,Spain
420424,21730,Us item,16,96.16,05/22/2024,44590,France
447470,84029E,Middle item,3,5.35,01/30/2024,59854,Spain
931209,22086,Western item,14,70.38,07/18/2024,48696,Norway
221989,22633,Eat item,3,58.5,05/20/2025,69038,France
830889,21730,Spend item,3,59.6,12/02/2023,36544,United Kingdom
695773,21730,Teach item,5,24.44,05/12/2024,32694,Netherlands
496416,22752,Movement item,13,70.37,08/23/2024,49029,Norway
823918,22752,Thing item,15,27.92,06/03/2025,10355,Germany
592592,84029G,Get item,5,78.21,07/04/2024,86931,Germany
693426,84406B,Security item,4,17.27,12/11/2023,43410,Finland
784788,22752,Yes item,14,12.95,04/04/2025,57771,Norway
554055,84029G,Bring item,15,31.52,07/10/2023,79500,Netherlands
155487,71053,Conference item,3,16.6,03/26/2025,12523,Netherlands
505854,22632,Education item,2,22.29,10/14/2023,49802,Norway
571844,84406B,Class item,3,71.4,08/22/2023,88613,Norway
934610,21730,Decision item,17,5.85,06/13/2025,42107,Netherlands
582959,84029E,Sign item,6,4.08,09/29/2024,14629,Italy
610929,22633,Someone item,18,75.06,08/13/2024,56090,Spain
157169,71053,Call item,15,11.09,12/21/2023,98732,France
893432,71053,Scene item,1,7.11,08/18/2023,64168,Spain
102616,84406B,Rather item,7,82.54,02/01/2025,39235,Norway
765570,71053,From item,19,59.03,09/21/2024,44463,Germany
281988,85123A,Attack item,3,20.58,01/01/2024,16436,Finland
322653,84406B,Toward item,3,90.6,09/13/2023,59245,Norway
415068,71053,Huge item,2,94.29,10/25/2023,76527,United Kingdom
649380,84406B,Bring item,19,43.88,07/17/2024,98328,Italy
793141,22633,Southern item,1,38.89,10/04/2024,23777,Italy
581480,84406B,Military item,12,22.26,11/29/2023,25407,France
196416,84029E,Medical item,9,45.16,08/10/2024,23856,France
721305,85123A,Down item,20,62.3,11/11/2024,45800,Spain
637916,84029E,Artist item,16,41.79,08/20/2023,32720,Finland
342340,85123A,Wait item,3,28.7,06/05/2025,70502,France
987879,21730,Party item,7,64.62,05/21/2025,14595,Spain
114166,22086,Democrat item,1,98.95,01/07/2024,60054,Norway
145237,22633,Already item,18,78.36,04/22/2024,58262,Norway
584371,22632,Party item,17,32.84,10/13/2024,57681,Netherlands
359891,84406B,Change item,1,32.57,06/13/2025,92690,Spain
799063,85123A,Pattern item,9,6.8,07/28/2024,77765,Finland
184323,22086,Get item,12,76.92,11/08/2023,86946,Spain
614069,84406B,Area item,4,25.54,03/20/2024,84257,Spain
234853,84029E,Method item,18,81.81,04/12/2025,42475,United Kingdom
545338,84029G,Do item,19,84.8,07/28/2023,99443,Italy
418182,22752,Rather item,6,18.43,09/07/2023,25185,Norway
533000,22752,Mouth item,19,3.79,05/10/2025,47503,Norway
981373,22632,Mind item,19,15.07,05/26/2024,58514,Spain
694268,22633,Experience item,18,31.6,08/29/2023,85327,Finland
726734,85123A,Involve item,3,6.56,02/25/2024,99511,Spain
836975,85123A,Somebody item,17,48.32,02/04/2025,16553,Norway
553619,22632,Draw item,7,80.84,10/13/2023,50662,Norway
989559,84406B,Court item,11,6.9,03/31/2025,47534,France
390165,22632,Reality item,5,77.66,06/05/2025,35647,Norway
801909,71053,Total item,12,70.75,11/08/2023,87864,Italy
870885,22632,Less item,4,34.32,01/08/2024,87193,Norway
668711,84406B,Himself item,6,73.5,08/07/2023,76974,Italy
529080,22633,Artist item,11,18.25,12/02/2024,78005,Norway
522895,84029G,Economy item,19,81.63,03/12/2025,25339,Italy
511880,84029E,Role item,10,13.61,03/17/2024,38964,United Kingdom
916415,22632,Bad item,13,85.22,04/04/2025,42312,United Kingdom
998771,84406B,Item item,20,32.5,09/22/2024,28464,Spain
668760,22632,Drug item,4,93.73,05/12/2024,76138,France
901364,22752,Yet item,3,24.56,08/21/2024,51373,Norway
108807,84406B,Spend item,3,82.34,06/20/2025,91499,Norway
739374,22633,Rest item,1,27.26,06/30/2024,82009,Spain
442760,71053,Practice item,12,26.41,05/29/2024,12889,Germany
456436,85123A,Improve item,2,39.21,03/21/2024,32566,Italy
454935,84406B,Heavy item,14,49.82,06/20/2024,70082,Italy
367098,22752,Might item,18,38.16,07/05/2023,81538,Finland
185551,22632,Between item,8,17.1,12/20/2024,40605,Germany
255348,85123A,Turn item,10,2.99,04/17/2024,42387,Netherlands
770492,71053,Idea item,3,34.84,06/29/2024,22943,Italy
588553,84406B,Four item,3,55.16,05/11/2025,18565,Germany
744918,22752,Example item,20,98.54,11/11/2023,39265,Finland
729124,85123A,Major item,14,94.3,06/19/2025,81730,France
314399,22632,Wear item,14,16.55,09/15/2024,48799,Germany
462240,22752,Make item,7,97.47,06/12/2024,31372,Italy
382602,22086,Floor item,18,27.26,12/10/2023,77280,Netherlands
619812,84029E,National item,8,10.5,05/01/2025,14728,Italy
654441,22632,Throughout item,18,84.15,10/02/2023,50119,France
742055,85123A,Expert item,12,1.38,03/30/2025,45548,Germany
195880,84029E,End item,20,48.55,07/22/2023,78026,Germany
301068,85123A,Deal item,7,17.91,02/19/2025,18897,Netherlands
802989,71053,Guess item,16,84.53,01/28/2024,45525,Netherlands
749049,21730,Game item,16,49.42,08/20/2023,57301,Netherlands
191258,71053,Safe item,18,39.37,06/19/2025,20769,Norway
605977,21730,Something item,12,19.47,03/10/2024,48689,United Kingdom
933348,84029E,Throughout item,15,47.04,02/23/2025,97001,Spain
481004,84029E,Beyond item,19,7.1,01/05/2024,45904,Germany
641786,71053,Type item,12,81.01,06/21/2025,69680,Italy
474804,22632,Watch item,8,55.81,04/25/2025,88591,Italy
991281,22086,From item,14,96.6,05/21/2025,58806,Finland
335104,22632,Local item,8,48.15,05/25/2024,42566,Germany
338565,21730,Reality item,2,50.71,06/08/2024,13520,France
254741,71053,Research item,15,18.12,09/08/2023,63990,France
463610,84029G,Language item,7,13.49,09/21/2024,89737,Italy
570701,71053,Allow item,14,20.99,05/06/2024,67478,France
317921,22632,Party item,9,32.66,12/12/2023,17093,Germany
406304,71053,Long item,13,56.08,08/11/2023,31566,Norway
217186,84029E,Shoulder item,17,46.36,03/23/2024,58719,United Kingdom
721513,22632,Us item,19,52.73,10/20/2024,63124,Italy
662882,71053,Relate item,14,15.81,02/12/2025,92846,Germany
775876,71053,Hour item,19,78.17,06/12/2024,95996,Netherlands
544146,22086,Simple item,12,87.91,05/17/2024,98108,Netherlands
764690,21730,Travel item,16,57.63,08/20/2023,24164,Finland
409236,85123A,All item,6,28.27,12/25/2024,17241,France
585845,22632,Easy item,20,68.4,07/18/2023,57651,Italy
258818,85123A,Production item,13,89.07,05/08/2024,43643,Norway
145391,84029G,First item,2,74.83,01/09/2024,23237,Netherlands
810588,22752,Option item,1,34.45,08/07/2024,82697,Netherlands
677006,84029E,Produce item,9,84.44,10/11/2023,63333,Germany
121876,84029G,Amount item,5,30.75,05/22/2024,83935,Finland
350404,22752,Natural item,9,73.15,07/16/2023,35248,Germany
619890,84029G,Bill item,15,21.93,05/10/2025,23061,Italy
731699,22633,Life item,17,86.85,12/23/2023,55236,United Kingdom
707103,22086,World item,6,7.5,10/22/2024,34921,Italy
263970,84406B,Rather item,17,88.05,05/28/2025,88612,United Kingdom
340487,84406B,Story item,7,87.64,05/12/2024,62403,Spain
802909,85123A,Year item,8,4.27,11/12/2023,35305,United Kingdom
942937,22752,Read item,7,28.12,10/08/2023,61334,Finland
167962,22086,Arrive item,13,63.91,12/22/2024,20767,Germany
593709,85123A,Arm item,8,37.87,01/10/2024,15080,Finland
791506,84406B,Believe item,16,59.1,08/28/2023,34326,Norway
348619,22752,Organization item,6,83.93,04/20/2025,38612,Netherlands
281538,71053,Prepare item,10,3.72,04/10/2025,20293,United Kingdom
744945,84406B,Fund item,19,78.2,11/02/2023,23037,Spain
364499,84029G,Ten item,8,68.09,11/20/2023,14815,Netherlands
395783,21730,Relationship item,17,2.99,01/11/2025,97173,United Kingdom
240626,22633,Strategy item,5,65.09,09/19/2024,74351,United Kingdom
454931,84029G,Stay item,9,61.23,06/20/2024,50390,Netherlands
559689,84029E,Break item,14,89.65,12/21/2023,50065,Norway
624410,22633,Recently item,9,22.6,01/04/2024,59556,Netherlands
161437,22086,Soon item,20,40.32,03/05/2024,70661,Germany
643547,85123A,Firm item,17,99.94,01/22/2025,75576,Norway
755100,22086,Behind item,20,61.3,08/09/2023,33036,Netherlands
423603,71053,Cell item,16,7.32,02/03/2025,96665,Netherlands
995387,22752,Lead item,9,26.85,01/28/2024,19404,Netherlands
908919,84029G,Occur item,5,52.21,04/21/2025,39240,Spain
974447,85123A,Cell item,20,41.01,05/15/2025,95190,Norway
533261,84406B,Three item,1,65.88,08/05/2023,38463,Netherlands
401699,84029E,Vote item,14,41.06,10/18/2024,54101,United Kingdom
701547,22632,He item,19,81.79,06/30/2024,29626,Norway
536359,84029G,Consider item,18,64.19,03/08/2024,80261,Finland
747750,22752,Resource item,17,30.72,01/03/2025,47895,France
975641,22086,Of item,6,30.08,04/03/2024,75590,Finland
707311,84406B,Western item,9,72.79,09/27/2024,11604,France
921730,22752,Science item,3,23.0,08/30/2024,57345,Spain
162997,84029E,Nearly item,14,79.02,12/25/2023,86799,Norway
791966,22752,Free item,9,58.97,07/14/2023,64629,Finland
309990,71053,Fear item,16,6.31,04/27/2024,75289,Germany
191450,22633,Contain item,7,50.55,09/24/2023,83269,Italy
565310,22086,Defense item,10,41.9,06/15/2025,22414,France
780122,84406B,Raise item,7,34.92,03/21/2025,18305,Finland
321325,84406B,Interview item,11,86.38,10/11/2024,18226,France
516477,71053,Position item,16,33.93,01/10/2024,22555,France
810620,22752,That item,2,1.47,12/22/2024,86494,Netherlands
962502,84029G,Specific item,6,58.05,10/07/2024,99183,France
104897,22633,Require item,3,13.81,07/03/2023,12178,Italy
845044,21730,Remain item,13,43.47,12/15/2024,30371,Finland
328122,21730,East item,1,4.73,04/28/2025,46997,Spain
795331,22752,Ok item,1,89.31,06/29/2023,30951,Spain
925088,85123A,Then item,1,63.04,11/20/2023,15452,Spain
665955,84029G,Father item,12,31.9,11/04/2023,23478,Germany
940862,21730,Affect item,17,59.28,04/17/2024,51506,France
943551,71053,Try item,2,30.52,06/11/2025,18448,Netherlands
457500,22633,Later item,17,60.04,04/05/2025,95386,Norway
213898,21730,Cost item,5,34.93,11/01/2024,86698,Finland
270505,22752,Glass item,7,17.32,03/17/2024,20003,Italy
659536,85123A,Doctor item,8,23.21,02/24/2024,39661,France
504422,84029G,Ago item,1,59.38,01/13/2024,29432,France
136945,71053,There item,12,71.4,02/19/2024,37095,United Kingdom
988200,21730,Local item,9,77.35,09/20/2024,20729,United Kingdom
170616,22632,Study item,2,66.54,08/11/2023,67489,United Kingdom
953141,85123A,Already item,4,42.26,04/04/2024,87742,Italy
548662,71053,Down item,18,26.02,05/26/2025,19798,France
101763,84029G,Study item,1,30.81,01/06/2025,74639,Germany
863834,22086,Could item,9,62.66,12/03/2024,64498,France
904875,21730,Crime item,4,51.65,01/06/2024,87965,Germany
769305,84029E,Politics item,4,78.69,04/21/2025,75231,Finland
358319,84029G,Range item,20,20.78,10/11/2024,89915,Netherlands
451961,22086,Sister item,7,36.43,04/04/2025,87712,Italy
256819,84029E,And item,6,4.9,04/30/2025,94063,Finland
819113,84029G,Father item,16,33.73,12/05/2024,94104,United Kingdom
193805,85123A,School item,3,90.78,04/24/2025,32080,Finland
746583,84406B,Forget item,3,78.17,06/04/2024,79032,Germany
624680,71053,Form item,9,64.79,08/22/2024,45984,Finland
949395,84029E,North item,9,46.96,11/12/2024,85190,Germany
373373,84406B,Across item,2,85.37,04/01/2025,82043,Norway
286509,22752,Remain item,14,74.12,01/13/2024,84464,Germany
266524,85123A,Result item,1,85.35,03/13/2024,39357,France
846339,22752,Which item,12,89.56,11/10/2024,22213,Netherlands
333690,71053,Official item,12,81.68,07/11/2023,32915,France
962845,71053,Toward item,13,40.62,11/18/2024,39610,Finland
334677,84029E,Wife item,13,69.3,08/19/2024,33413,Finland
925951,21730,How item,6,12.19,05/26/2024,91232,United Kingdom
879671,84406B,Also item,4,42.19,03/18/2024,33766,Finland
105549,22632,Research item,15,18.94,04/19/2024,25749,Italy
801581,22752,Little item,20,3.85,10/04/2024,13535,France
786714,22633,Space item,16,12.18,01/16/2025,54237,Italy
950091,22633,Foreign item,2,7.27,12/23/2023,91974,Norway
568869,85123A,Eat item,17,76.99,02/17/2025,60068,Spain
234413,22752,Create item,17,52.79,10/08/2023,23876,Germany
320981,21730,Loss item,8,48.71,02/11/2024,54748,Italy
378968,84406B,She item,18,89.31,04/29/2025,23851,United Kingdom
704553,85123A,Idea item,6,51.05,05/06/2025,97556,Finland
949179,22633,Friend item,6,8.41,05/23/2024,99231,Finland
783101,22752,Nation item,8,33.76,01/01/2024,79669,Netherlands
382784,85123A,Study item,17,23.05,10/17/2023,21340,Italy
464021,21730,Class item,8,8.8,04/07/2025,86819,Finland
443961,22632,Successful item,15,9.71,09/13/2024,63362,Finland
293217,22633,Instead item,11,12.75,10/11/2023,72719,Finland
644422,85123A,Town item,4,40.94,05/11/2024,31071,United Kingdom
436167,22086,Pressure item,18,1.02,12/08/2024,11582,Germany
523516,22632,Audience item,20,64.12,09/13/2023,21451,Spain
289463,22633,Reason item,11,36.97,07/30/2024,55241,United Kingdom
398481,84029G,Admit item,15,33.87,09/19/2023,29590,Finland
469544,22752,Individual item,15,12.29,08/28/2024,71252,Spain
837891,85123A,Skin item,11,36.16,03/11/2024,50612,Netherlands
993157,22086,Among item,17,38.02,03/21/2025,46346,Germany
817028,85123A,Night item,6,49.75,08/01/2024,99849,Italy
112726,71053,Challenge item,9,61.47,05/25/2024,26112,Spain
924352,71053,Husband item,13,22.34,02/18/2024,16059,Spain
425639,22752,Include item,4,75.96,06/25/2023,91283,United Kingdom
102706,22632,Movie item,4,77.44,10/11/2024,22274,Finland
321982,22633,Direction item,19,95.66,04/04/2025,46582,France
965156,22633,International item,1,53.51,05/17/2024,39818,United Kingdom
558671,22086,Significant item,14,84.04,11/21/2024,96746,Finland
306463,22086,Main item,6,69.49,09/28/2024,53084,France
191067,84406B,Much item,4,39.35,08/12/2024,83307,Norway
339963,22086,Ahead item,13,42.45,12/07/2023,16496,Spain
574190,84029E,Near item,13,96.4,09/07/2023,47176,Netherlands
822364,22633,Arrive item,5,14.68,04/06/2025,11304,Netherlands
614227,22086,Page item,11,71.48,10/31/2024,19920,Spain
479845,84029G,Impact item,7,62.79,06/28/2023,89954,Netherlands
101024,22752,Follow item,5,98.15,10/27/2024,59746,France
576105,22086,Activity item,18,69.74,07/13/2023,66828,Norway
191524,71053,Sign item,12,56.67,01/18/2025,98947,Italy
417970,22086,Of item,10,87.87,04/08/2024,30999,Italy
